541,485,444,419,359,299,252,201,145,66,0
-2.604720631,-1.747745788,-1.421334895,-1.293750794,-1.115534789,-1.035025139,-1.004219585,-0.986759439,-0.977146567,-0.971378584,-0.968864084
-4.234389689,-3.246081858,-2.739631255,-2.497386328,-2.068104965,-1.790886139,-1.644252835,-1.532859126,-1.449876547,-1.377781031,-1.342071328
-4.45774493,-3.609760892,-3.11700176,-2.86031299,-2.355060617,-1.974781139,-1.743889667,-1.54515021,-1.375672837,-1.201447925,-1.098262498
-2.561412586,-1.800192494,-1.557904622,-1.474120984,-1.372166905,-1.334967718,-1.323263909,-1.317692303,-1.315084431,-1.313754951,-1.313030863
-3.514083598,-2.523804739,-2.063936403,-1.858238936,-1.521900101,-1.329123585,-1.237598325,-1.174500005,-1.132165649,-1.099836094,-1.085795615
-2.999031389,-1.954431936,-1.475390738,-1.262944388,-0.919074337,-0.724949722,-0.634048261,-0.572149719,-0.531170815,-0.500386643,-0.487217817
-4.124232143,-3.238621371,-2.762990978,-2.528101996,-2.095383812,-1.799537171,-1.634773351,-1.503649668,-1.400929254,-1.305938271,-1.255728604
-1.772237103,-0.894818655,-0.58569995,-0.471152403,-0.320563084,-0.258596572,-0.236843033,-0.225406155,-0.219598682,-0.216423611,-0.215104392
-2.858210987,-1.75857427,-1.312414656,-1.130377266,-0.863193549,-0.733026906,-0.67970835,-0.647521687,-0.62873635,-0.616643034,-0.611886178
-2.790010661,-1.944500556,-1.60825076,-1.47291545,-1.277390027,-1.184391092,-1.147118397,-1.125053941,-1.112430258,-1.104494438,-1.101387295
-4.398776329,-3.55967506,-3.100412959,-2.870669998,-2.440699354,-2.139873133,-1.968819174,-1.83010339,-1.719203955,-1.614021728,-1.556935566
-3.954922328,-3.020457845,-2.530115354,-2.291764089,-1.861037278,-1.574759515,-1.419348511,-1.298477034,-1.206127971,-1.123328604,-1.08103513
-2.530979489,-1.739779953,-1.45399016,-1.346266514,-1.201894625,-1.140685395,-1.118598357,-1.106692609,-1.10049731,-1.097010844,-1.09563406
-3.266798355,-2.26778483,-1.809727761,-1.606623886,-1.277919971,-1.092403375,-1.005569882,-0.946436375,-0.907323283,-0.877956699,-0.865576833
-1.745932286,-1.083955286,-0.875990446,-0.804719265,-0.718859674,-0.688017497,-0.6784545,-0.673953344,-0.671882367,-0.670853581,-0.670332258
-4.937490527,-4.514570878,-4.253368157,-4.111423073,-3.81857408,-3.581544202,-3.427421719,-3.287071953,-3.159440734,-3.020343802,-2.926143315
-1.604237066,-0.963416185,-0.780526315,-0.721823287,-0.655989634,-0.634874279,-0.62897471,-0.626449459,-0.62535711,-0.62482869,-0.624428314
-4.065854122,-3.029475621,-2.498418902,-2.244399352,-1.794287801,-1.503630961,-1.349874086,-1.233094148,-1.146074339,-1.070474603,-1.03281574
-1.254579094,-0.746146344,-0.621243055,-0.585052039,-0.54863191,-0.538823354,-0.536488722,-0.535627596,-0.535250355,-0.535031164,-0.534734624
-1.250961066,-0.41930795,-0.139801288,-0.039615158,0.087268024,0.136527646,0.152831026,0.16109701,0.164864628,0.166627248,0.16634593
-4.073351103,-3.259419415,-2.792968566,-2.552220166,-2.083963069,-1.737453797,-1.530229998,-1.354322494,-1.20656198,-1.057525612,-0.971143539
-1.764096781,-1.004561224,-0.755993917,-0.668397715,-0.559546416,-0.518509559,-0.505209704,-0.498707366,-0.495606005,-0.494014974,-0.493204689
-3.422391304,-2.360659769,-1.826753649,-1.574651609,-1.134767407,-0.857140741,-0.713329929,-0.606079622,-0.527811941,-0.461494349,-0.429710137
-1.550993217,-0.842331839,-0.622465971,-0.547762925,-0.458633308,-0.427095398,-0.417457735,-0.412972438,-0.410948421,-0.409968118,-0.409517891
-3.998240799,-3.126888147,-2.664974914,-2.438884013,-2.026836996,-1.749558388,-1.597346627,-1.477756252,-1.385391713,-1.301451867,-1.258010292
-2.693384387,-1.78357955,-1.406807482,-1.250943521,-1.018451409,-0.902380568,-0.853791442,-0.823835982,-0.80603515,-0.794304531,-0.789974968
-1.710073825,-1.010987357,-0.793343088,-0.719210561,-0.630498876,-0.598968242,-0.589283536,-0.584769025,-0.582696098,-0.581663222,-0.581079652
-3.495538611,-2.685522971,-2.2998086,-2.12430585,-1.831434099,-1.65839969,-1.573954358,-1.514281617,-1.47316727,-1.4407258,-1.426177923
-3.170474159,-2.205314657,-1.739471607,-1.525565601,-1.164649775,-0.947908617,-0.840580438,-0.763707754,-0.710012094,-0.666903886,-0.647414023
-2.637357472,-1.822221302,-1.454029601,-1.29242874,-1.034036598,-0.890813057,-0.824865729,-0.780606809,-0.751790876,-0.730566925,-0.721817596
-4.877634404,-3.716522246,-3.089718513,-2.779107711,-2.204409484,-1.809032468,-1.587625273,-1.410502176,-1.271018506,-1.141158578,-1.072243677
-2.721379076,-1.869934812,-1.544696267,-1.417345517,-1.239084584,-1.158296517,-1.127321872,-1.109689788,-1.100015403,-1.094229004,-1.092031069
-2.139828397,-1.209924412,-0.847608208,-0.703808017,-0.499374815,-0.404500248,-0.367324765,-0.345750564,-0.333670722,-0.326269692,-0.323435133
-4.941470275,-4.5554796,-4.312674228,-4.179072969,-3.899112007,-3.667339666,-3.51358426,-3.370876982,-3.238381041,-3.088415082,-2.986370837
-4.410072178,-3.428449459,-2.867666146,-2.578854055,-2.018589124,-1.605590371,-1.359465286,-1.151187706,-0.976838261,-0.801730088,-0.700723718
-1.274192915,-0.639079169,-0.473370182,-0.423340498,-0.370780825,-0.355603932,-0.351754463,-0.35025061,-0.349608053,-0.349272051,-0.348878527
-2.467123533,-1.749494721,-1.481401217,-1.378011483,-1.235792607,-1.173032218,-1.149553272,-1.136463732,-1.12945353,-1.125375384,-1.123932875
-1.419402609,-0.698420824,-0.47457507,-0.398486496,-0.307666344,-0.275507066,-0.265675951,-0.261094471,-0.25903559,-0.258046409,-0.257632681
-4.241333186,-3.496004201,-3.067573698,-2.845984642,-2.413904632,-2.092973288,-1.90038506,-1.736409245,-1.598192908,-1.458191211,-1.376602237
-2.932293514,-1.980364549,-1.549225468,-1.359645536,-1.05585547,-0.886923666,-0.808904542,-0.756420392,-0.722142567,-0.696813148,-0.68620456
-3.906987655,-2.99177312,-2.590993122,-2.418742059,-2.150098683,-2.006643473,-1.942762154,-1.901200201,-1.874959018,-1.856368012,-1.848680989
-3.601530866,-2.474681539,-1.931778046,-1.682779752,-1.263275519,-1.011893425,-0.887633884,-0.798812893,-0.736859025,-0.687234466,-0.664618509
-1.485754593,-0.644862754,-0.368941209,-0.271524331,-0.15021179,-0.104327549,-0.089407029,-0.082097901,-0.078589656,-0.076774487,-0.075796808
-3.858358611,-2.794885927,-2.258619836,-2.004913267,-1.561229461,-1.280255575,-1.134245947,-1.025072972,-0.945139276,-0.877157207,-0.844263722
-4.79072355,-3.782223679,-3.211780466,-2.919971442,-2.358594631,-1.949762359,-1.708765299,-1.506830422,-1.339596603,-1.173864059,-1.079662839
-1.47054205,-0.708102475,-0.490221165,-0.420233199,-0.341706164,-0.316493378,-0.309449549,-0.306425661,-0.305144,-0.304549348,-0.304178396
-1.230838184,-0.550015406,-0.36547166,-0.308282986,-0.246504413,-0.227850439,-0.222919363,-0.220921373,-0.220058382,-0.219617957,-0.219140878
-2.939015052,-2.160184076,-1.852352443,-1.728984126,-1.551619278,-1.467882613,-1.434560595,-1.414936449,-1.40380351,-1.396867518,-1.394329279
-3.813267767,-2.802108515,-2.275642978,-2.021093683,-1.564038886,-1.263130187,-1.101180061,-0.976184838,-0.88149256,-0.797471309,-0.755090177
-3.692031366,-2.713144081,-2.288519396,-2.107198676,-1.826545218,-1.67837774,-1.613086323,-1.570992057,-1.54468707,-1.526277438,-1.51881404
-3.541052216,-2.710516387,-2.285544068,-2.08248633,-1.723076358,-1.491396103,-1.369066268,-1.276252448,-1.207242692,-1.147402964,-1.118018403
-1.831926241,-1.038876089,-0.76310619,-0.661820082,-0.529999258,-0.47658777,-0.458097144,-0.448494534,-0.443673121,-0.441066817,-0.439982469
-3.984286206,-3.145482413,-2.807266941,-2.669856952,-2.469168663,-2.372121668,-2.332637786,-2.308939425,-2.295196266,-2.286410486,-2.283021241
-1.961022973,-1.244046713,-1.000378016,-0.91227038,-0.799598792,-0.755171641,-0.740169726,-0.73254698,-0.728800534,-0.726819932,-0.725992443
-3.526612716,-2.48106813,-1.945563948,-1.689509604,-1.235944908,-0.943226502,-0.788476064,-0.670983864,-0.583498353,-0.507547897,-0.469859225
-2.437299883,-1.513357151,-1.14426791,-0.995282786,-0.779295113,-0.676027024,-0.634466701,-0.609733034,-0.59556876,-0.586644832,-0.583428706
-3.245985376,-2.232175346,-1.767705981,-1.561873227,-1.228968358,-1.041263015,-0.953485382,-0.893752323,-0.854280924,-0.824677184,-0.81224778
-2.026713526,-1.370249831,-1.16140004,-1.08921294,-1.001436056,-0.969436699,-0.959385132,-0.954589222,-0.952377457,-0.951283573,-0.950824765
-3.050437854,-2.330748963,-2.03352064,-1.910765719,-1.72804445,-1.637101235,-1.599106313,-1.57576961,-1.561882939,-1.552730544,-1.549044903
-2.796991265,-1.659269213,-1.145429108,-0.919909106,-0.559335821,-0.359501108,-0.267480918,-0.205760355,-0.165550978,-0.135942901,-0.123444022
-3.010798239,-2.07650134,-1.677563803,-1.509025687,-1.251421282,-1.117976502,-1.060168452,-1.023481807,-1.00091066,-0.985420264,-0.979108705
-1.342350612,-0.507621347,-0.250928869,-0.164264486,-0.06124941,-0.02516264,-0.014326002,-0.00929101,-0.007017136,-0.005795558,-0.005223913
-3.362883234,-2.384255856,-1.936346261,-1.737956167,-1.417350586,-1.236779547,-1.152382753,-1.095042355,-1.057127184,-1.028706562,-1.016367534
-2.516065118,-1.652276092,-1.304370492,-1.163142899,-0.957062973,-0.857552952,-0.817136374,-0.792896918,-0.778885327,-0.769960881,-0.766642241
-2.081606395,-1.105257616,-0.72244275,-0.569863495,-0.351873179,-0.249951347,-0.20975474,-0.186280737,-0.173075367,-0.164940747,-0.161888347
-5.292671032,-4.568856183,-4.12900884,-3.892748207,-3.409896272,-3.026016476,-2.781131086,-2.560747528,-2.363444472,-2.148000803,-2.011709177
-2.980037495,-2.23129495,-1.914032459,-1.780706019,-1.578165732,-1.47421175,-1.429565998,-1.401432499,-1.384276741,-1.372619821,-1.368023818
-5.183578979,-4.506798708,-4.10154525,-3.885968982,-3.451891947,-3.11327022,-2.9005457,-2.712269256,-2.546454669,-2.369980621,-2.25928797
-5.762527385,-5.225104021,-4.887489532,-4.701923826,-4.312972599,-3.991285573,-3.778263615,-3.580544882,-3.397134688,-3.188877229,-3.04877977
-3.247005896,-2.025419516,-1.466526849,-1.219061627,-0.819258731,-0.594198007,-0.489077644,-0.417673388,-0.370511664,-0.335198151,-0.320023559
-4.652904774,-3.716425882,-3.175213683,-2.894276811,-2.343972069,-1.932543367,-1.684209757,-1.471633625,-1.291437563,-1.107613082,-0.999729028
-2.943456443,-2.037234078,-1.622056042,-1.438058283,-1.140465455,-0.972663735,-0.894178464,-0.840779088,-0.805471667,-0.778982019,-0.767728864
-2.215055357,-1.524407701,-1.2917172,-1.208075593,-1.101814273,-1.060348105,-1.046479655,-1.039500479,-1.036092721,-1.034304237,-1.033484104
-5.285406762,-4.267699519,-3.674187096,-3.364194406,-2.752317051,-2.289753454,-2.007751909,-1.76416499,-1.555636497,-1.340284585,-1.212173893
-4.249965876,-3.341072879,-2.821331338,-2.553475976,-2.033442101,-1.649638964,-1.4206626,-1.226708616,-1.064174143,-0.900715819,-0.806284958
-5.000195144,-4.322852665,-3.916827063,-3.700746997,-3.264234455,-2.922950718,-2.708482052,-2.518087084,-2.350141671,-2.170121774,-2.058520969
-2.335298725,-1.535558837,-1.26534766,-1.168024545,-1.044105108,-0.995577065,-0.979286752,-0.971067777,-0.967029102,-0.964891137,-0.963870943
-3.853035086,-2.875757756,-2.345280663,-2.08141957,-1.590974949,-1.251293877,-1.059928594,-0.90600029,-0.784073003,-0.669731978,-0.608597638
-4.495211757,-3.663859984,-3.190857927,-2.947921082,-2.478272141,-2.133779597,-1.929378307,-1.757107528,-1.613511021,-1.470059668,-1.387755329
-3.776894592,-2.91741273,-2.454052116,-2.22463358,-1.800634136,-1.509398626,-1.34653036,-1.216417129,-1.114078831,-1.018959756,-0.968462845
-1.426625473,-0.584750677,-0.351307844,-0.277842921,-0.197203077,-0.172208665,-0.165446183,-0.162634264,-0.161445916,-0.160879221,-0.160409701
-4.592426593,-3.746846997,-3.2587604,-3.005604837,-2.510232374,-2.140415871,-1.917485297,-1.726883796,-1.565515401,-1.401157433,-1.304845963
-2.5555049,-1.885703703,-1.658250385,-1.576046159,-1.470976984,-1.429583558,-1.415612581,-1.408525899,-1.405031785,-1.403175961,-1.402326591
-2.403045852,-1.629662829,-1.369972997,-1.276834803,-1.158806371,-1.112924929,-1.097626974,-1.08995443,-1.086205904,-1.084233275,-1.083288322
-1.297344395,-0.789014447,-0.657752501,-0.61840462,-0.577396831,-0.56569882,-0.562764699,-0.561622516,-0.561147672,-0.560908608,-0.560672941
-4.542061912,-3.538363891,-2.974601488,-2.687579483,-2.13864356,-1.742269615,-1.510400701,-1.317459442,-1.158868032,-1.003161021,-0.915546705
-1.673584024,-0.969315431,-0.757798888,-0.687499489,-0.605602731,-0.577707517,-0.569469662,-0.565768906,-0.56410902,-0.563292345,-0.562726932
-3.535194611,-2.662561762,-2.194048549,-1.962729419,-1.536683315,-1.245509534,-1.083412679,-0.954445275,-0.853457845,-0.760110913,-0.710845679
-3.312767236,-2.430949635,-2.013091681,-1.823598837,-1.508628942,-1.323637849,-1.233846139,-1.170698448,-1.127421765,-1.093496173,-1.078401391
-2.297039999,-1.596435357,-1.386562486,-1.316930296,-1.235966139,-1.208467005,-1.200363837,-1.196728231,-1.19509675,-1.194290919,-1.193747524
-5.323298281,-5.137054021,-5.016858512,-4.949517229,-4.805990447,-4.683654829,-4.600103162,-4.520880692,-4.445394988,-4.358325546,-4.295167837
-2.398908785,-1.455472867,-1.044415019,-0.868377619,-0.59493657,-0.449819575,-0.385592278,-0.343984769,-0.317906716,-0.29957347,-0.292350008
-6.010799185,-5.690604781,-5.481886833,-5.364211835,-5.11026131,-4.890758263,-4.739326848,-4.593818824,-4.453486038,-4.287769484,-4.168007681
-1.404026714,-0.762468064,-0.579910372,-0.521424183,-0.455937433,-0.434996559,-0.429155387,-0.426671777,-0.425569378,-0.425009091,-0.424475454
-2.573576974,-1.860598096,-1.627329113,-1.545176727,-1.443212613,-1.404826866,-1.392439361,-1.386354871,-1.383559292,-1.382214846,-1.381947536
-2.033291124,-1.256048645,-0.998439714,-0.906949417,-0.792333177,-0.748553212,-0.734268144,-0.727136348,-0.723907683,-0.722408299,-0.722513106
-2.629103843,-1.600644491,-1.164854933,-0.981723497,-0.70352354,-0.560745508,-0.499436155,-0.460804908,-0.437260872,-0.421278192,-0.414990727
-2.789350868,-2.084032293,-1.823792802,-1.724280112,-1.588715291,-1.529772662,-1.508020157,-1.496034944,-1.489698647,-1.486066928,-1.484816862
-0.486416709,0.139267386,0.303899105,0.353790381,0.406123578,0.421258284,0.425048352,0.426608542,0.426975569,0.426894232,0.426093608
