541,485,444,419,359,299,252,201,145,66,0
-4.168827479,-3.225863379,-2.728891,-2.486606316,-2.047165771,-1.753541411,-1.593391805,-1.468282612,-1.372267418,-1.285686501,-1.241311521
-5.086202709,-4.540687463,-4.205699466,-4.024402923,-3.65171382,-3.351966056,-3.158358035,-2.982736924,-2.823818065,-2.649089923,-2.535054096
-3.625923,-2.689402991,-2.231839981,-2.01997954,-1.658945734,-1.438905598,-1.328466713,-1.248414579,-1.191755674,-1.145528889,-1.124217793
-2.530163237,-1.544526096,-1.154399407,-0.997896128,-0.772642423,-0.66611606,-0.623656961,-0.598622379,-0.584394896,-0.575515466,-0.572218873
-3.063500411,-1.994100324,-1.533973011,-1.338573751,-1.0380773,-0.880980314,-0.812361479,-0.768489601,-0.741291006,-0.722454038,-0.714720509
-3.72635048,-2.782519896,-2.31021879,-2.087932091,-1.701628553,-1.459252799,-1.334346237,-1.241666304,-1.174347743,-1.117671823,-1.090411947
-3.774013802,-2.843065992,-2.342577609,-2.095251112,-1.639208428,-1.32702919,-1.152990372,-1.014335536,-0.905613839,-0.804942341,-0.751740625
-2.016651548,-1.141454629,-0.839840896,-0.729750852,-0.587482112,-0.53045973,-0.510925688,-0.500856134,-0.495873241,-0.493226806,-0.492269093
-2.888313173,-1.906595676,-1.492286715,-1.318646859,-1.055708566,-0.921405492,-0.863968867,-0.827931323,-0.806030045,-0.791220601,-0.785266946
-2.027025918,-1.245924435,-0.970508182,-0.868399441,-0.734098335,-0.678782634,-0.659354682,-0.649115461,-0.643935579,-0.641115118,-0.640105987
-1.73863492,-0.90950394,-0.61589199,-0.506714686,-0.362629491,-0.302977639,-0.28192545,-0.270789859,-0.265124645,-0.262020173,-0.260852049
-5.352621278,-4.709289708,-4.31452396,-4.10106624,-3.661255054,-3.307419061,-3.079280778,-2.87197546,-2.6844207,-2.476913341,-2.343741994
-1.246352083,-0.583326263,-0.390986248,-0.328594672,-0.257917082,-0.234855997,-0.228342783,-0.225483264,-0.224352119,-0.223910749,-0.223962952
-3.691077382,-2.839876629,-2.388137879,-2.166860407,-1.763205808,-1.491203059,-1.341708022,-1.22411669,-1.133193352,-1.050441912,-1.007595052
-2.298235718,-1.665968408,-1.463673825,-1.393471921,-1.307711719,-1.276226901,-1.266263975,-1.261494305,-1.259254966,-1.258117805,-1.257519094
-3.120447644,-2.392679911,-2.109888017,-1.997845687,-1.838889407,-1.765346643,-1.73659702,-1.719962793,-1.710647026,-1.70493723,-1.702642996
-5.894598475,-5.369150313,-5.04377478,-4.866675542,-4.500020113,-4.202079666,-4.007862009,-3.830188941,-3.667931598,-3.487340748,-3.368245658
-3.350105042,-2.47772549,-2.017675545,-1.793303468,-1.386145608,-1.113895301,-0.965315714,-0.849173149,-0.759997448,-0.679533514,-0.638315873
-2.314078955,-1.512056464,-1.194412167,-1.066928273,-0.883339836,-0.796453827,-0.76179528,-0.741361302,-0.729728393,-0.72246019,-0.719634893
-1.523200379,-0.889817255,-0.709059659,-0.651045295,-0.58599314,-0.565133089,-0.559308426,-0.556815005,-0.555742646,-0.555229315,-0.554853175
-3.131824644,-2.224657716,-1.808956557,-1.624698529,-1.326636604,-1.158526635,-1.079877014,-1.026355529,-0.990957493,-0.964391701,-0.953095087
-4.000333855,-2.969299242,-2.434724223,-2.176988399,-1.715807316,-1.413720423,-1.251881236,-1.127486651,-1.033671262,-0.95088843,-0.909384374
-2.615642784,-1.870853834,-1.619682966,-1.529330915,-1.414446972,-1.369553778,-1.354509932,-1.346934479,-1.343210369,-1.341235216,-1.340266789
-1.940286046,-1.248581074,-1.029024649,-0.953272915,-0.861367902,-0.827979862,-0.817543672,-0.812571172,-0.810329583,-0.809266513,-0.808954429
-3.105473042,-2.057483311,-1.570683048,-1.352918328,-0.996759099,-0.792567876,-0.695626927,-0.62875867,-0.583924692,-0.549693481,-0.535055677
-3.506631885,-2.803403625,-2.499017622,-2.369217441,-2.168656113,-2.063038109,-2.016583077,-1.986711808,-1.968052412,-1.95501182,-1.949543584
-3.021777953,-2.136113509,-1.709384013,-1.513666805,-1.18390878,-0.986294695,-0.888618653,-0.818785753,-0.77008875,-0.731081951,-0.713414699
-3.180472648,-2.311214749,-1.877501808,-1.673788217,-1.320612366,-1.099808621,-0.986393997,-0.902472079,-0.841718078,-0.79076188,-0.766480848
-2.699590998,-1.678317338,-1.247679804,-1.067311513,-0.794371974,-0.655109717,-0.595623824,-0.558319785,-0.535693212,-0.520421676,-0.514427775
-4.157894808,-3.19702285,-2.653744199,-2.375909093,-1.841593778,-1.452661452,-1.223494464,-1.031547473,-0.87264967,-0.715257666,-0.625840799
-5.712040592,-4.925693705,-4.444418421,-4.184645542,-3.650511368,-3.222130705,-2.946705953,-2.697067653,-2.471838433,-2.223513575,-2.064760174
-2.040442227,-1.070657055,-0.683702145,-0.527627126,-0.301567218,-0.193633315,-0.150248799,-0.124461405,-0.109708558,-0.100426835,-0.097060298
-1.183332711,-0.445810516,-0.234232448,-0.166088795,-0.089272513,-0.064482594,-0.057555688,-0.05456068,-0.053260987,-0.052588022,-0.05212623
-3.470494111,-2.51902866,-2.142650498,-1.991707876,-1.77454253,-1.671905348,-1.631001762,-1.606920513,-1.593205114,-1.584632692,-1.581207125
-3.555204846,-2.667080559,-2.256006509,-2.0725415,-1.773350308,-1.602543832,-1.521733703,-1.466211459,-1.429077617,-1.400839581,-1.38852649
-3.864262618,-2.972925645,-2.517212363,-2.299586371,-1.914648446,-1.666758737,-1.535986903,-1.436850342,-1.363202631,-1.299410794,-1.2681005
-5.140349002,-4.671083992,-4.380535586,-4.222391797,-3.895217084,-3.629491862,-3.45627413,-3.297963288,-3.153475169,-2.993380446,-2.886943979
-4.419735636,-3.352975856,-2.828134829,-2.583969762,-2.165497995,-1.908288798,-1.778207035,-1.683267004,-1.615573986,-1.559841693,-1.533896055
-3.397521871,-2.377998178,-1.904192283,-1.692165572,-1.345256083,-1.146247278,-1.05170739,-0.986468453,-0.942692403,-0.909241102,-0.894867362
-1.387339205,-0.518478995,-0.221671062,-0.113972241,0.024298233,0.079147677,0.097769826,0.107270044,0.111962906,0.114453811,0.115546798
-1.318273772,-0.669009259,-0.491547811,-0.436246602,-0.376185862,-0.357879164,-0.353000829,-0.350995753,-0.350156227,-0.349756011,-0.349436818
-3.733556213,-2.767336893,-2.283667989,-2.055983973,-1.660190952,-1.411761238,-1.283697346,-1.18863203,-1.119569396,-1.061397095,-1.033528452
-1.774879905,-0.877699334,-0.56881957,-0.456150509,-0.3106485,-0.252399602,-0.232464152,-0.222208294,-0.217125731,-0.214422046,-0.213347319
-1.268800432,-0.700452239,-0.554599303,-0.511061816,-0.465884971,-0.45309084,-0.449903443,-0.448672758,-0.448157603,-0.447893015,-0.44760823
-2.304085836,-1.397402794,-1.065522484,-0.939295522,-0.768388694,-0.694780178,-0.667841912,-0.653126223,-0.645388724,-0.640984212,-0.639344265
-2.719056595,-1.713490335,-1.246001633,-1.036741057,-0.694243855,-0.497674799,-0.404240623,-0.339761066,-0.296453893,-0.263345714,-0.248893535
-2.150909172,-1.526253798,-1.322757913,-1.251273009,-1.16276882,-1.129581409,-1.118881158,-1.113656515,-1.111191731,-1.109943013,-1.109436788
-4.483740195,-3.802078151,-3.397305087,-3.183234664,-2.75410412,-2.422397095,-2.216149199,-2.034716464,-1.876280544,-1.708473065,-1.605675738
-6.021475122,-5.643872029,-5.401801083,-5.266869341,-4.979618316,-4.736296396,-4.57148249,-4.415702073,-4.268173581,-4.098532646,-3.978114206
-5.747395482,-4.948684475,-4.461772334,-4.199426254,-3.661911689,-3.232777592,-2.958077988,-2.710033314,-2.487092832,-2.242287191,-2.086114351
-3.933144375,-3.128839998,-2.693280836,-2.476965898,-2.075700807,-1.798573461,-1.642825294,-1.517849126,-1.419070674,-1.326706903,-1.277332177
-2.044080339,-0.956224056,-0.548089296,-0.390277855,-0.172515071,-0.075973167,-0.039751366,-0.01945526,-0.008637058,-0.002390118,-0.000544817
-3.295395249,-2.247786729,-1.756949791,-1.536081174,-1.172312057,-0.961571275,-0.860561814,-0.79030264,-0.742750692,-0.706032154,-0.690056213
-3.394276135,-2.323977343,-1.866432773,-1.672998686,-1.377071638,-1.223569036,-1.157013374,-1.114703691,-1.088682328,-1.070814074,-1.063789664
-3.359248605,-2.45014539,-2.046355588,-1.871128046,-1.594714144,-1.44456786,-1.376663952,-1.331866238,-1.303165254,-1.282465384,-1.273791366
-4.329720152,-3.438721808,-2.949282866,-2.703845317,-2.243104827,-1.919325748,-1.734498657,-1.584064903,-1.463344835,-1.348301327,-1.285644084
-2.329322557,-1.372377472,-0.97976873,-0.818366426,-0.579375652,-0.461383152,-0.412467502,-0.382612166,-0.364999821,-0.353512707,-0.349017906
-2.424288978,-1.376693782,-0.957396827,-0.78790045,-0.541768947,-0.423800778,-0.376194078,-0.347840394,-0.331518213,-0.321186366,-0.317101653
-2.036741905,-1.162437649,-0.841686182,-0.719492159,-0.553734451,-0.48214245,-0.455862222,-0.44148998,-0.43388543,-0.429525568,-0.427726611
-1.262015925,-0.393789486,-0.133543247,-0.047247095,0.052874285,0.086802004,0.096708386,0.101212431,0.10299378,0.103658924,0.103311588
-4.140634034,-3.212347321,-2.742778216,-2.520153188,-2.129814881,-1.881678004,-1.752291066,-1.655238499,-1.583945586,-1.523054991,-1.493537405
-1.686459666,-0.80617182,-0.490534782,-0.372166724,-0.214445599,-0.148173989,-0.124467186,-0.111775988,-0.105243427,-0.101617414,-0.100262626
-4.482519622,-3.771055392,-3.346711971,-3.121659653,-2.668938816,-2.317157692,-2.097323973,-1.903140793,-1.732799859,-1.551460067,-1.439909928
-6.226653127,-5.654471916,-5.298152506,-5.103464683,-4.698442071,-4.367070312,-4.149730011,-3.94983264,-3.766209885,-3.560759501,-3.423564091
-2.930832689,-1.967934936,-1.537241907,-1.34945767,-1.05156155,-0.888377786,-0.814028629,-0.764620168,-0.732761855,-0.709584705,-0.700016351
-5.092219157,-4.382298305,-3.951738482,-3.720776572,-3.249545743,-2.87581375,-2.637927179,-2.42426771,-2.233405765,-2.025565549,-1.894490897
-2.489395973,-1.588635695,-1.196303538,-1.028319632,-0.767457335,-0.629069487,-0.567836375,-0.528187111,-0.503335285,-0.485867599,-0.478924402
-2.389885396,-1.687317266,-1.445674946,-1.357628352,-1.24408409,-1.198722839,-1.183266968,-1.17529709,-1.171449554,-1.169485508,-1.169104442
-3.69921654,-2.79019306,-2.335220907,-2.121072833,-1.748856047,-1.515266395,-1.39488251,-1.305515881,-1.240618695,-1.185961291,-1.159944169
-3.564280398,-2.629358904,-2.158636654,-1.936179113,-1.547625966,-1.30202298,-1.174622988,-1.07949292,-1.009973912,-0.950967133,-0.922642132
-2.247116058,-1.252374194,-0.857430012,-0.698654487,-0.469553947,-0.360806158,-0.317307425,-0.291602332,-0.276928239,-0.267731826,-0.264123758
-4.359706903,-3.295802365,-2.728186139,-2.449139609,-1.9378707,-1.591125641,-1.399429984,-1.247859863,-1.129981563,-1.021934862,-0.965469139
-3.904974355,-2.983573428,-2.487984148,-2.243003176,-1.791111009,-1.481597301,-1.308962551,-1.171355555,-1.063411473,-0.963400055,-0.910598421
-2.769369917,-1.804731094,-1.366340137,-1.173127192,-0.862661158,-0.689304569,-0.608948786,-0.554701656,-0.519155827,-0.492773721,-0.481774314
-2.224901202,-1.412238811,-1.12398968,-1.01667297,-0.874842365,-0.815996459,-0.795171869,-0.784151803,-0.778499854,-0.775369783,-0.774025132
-3.755585779,-2.745901379,-2.250615191,-2.020656883,-1.627501848,-1.386717682,-1.265325128,-1.176993648,-1.11419442,-1.062685468,-1.038713332
-4.700793608,-4.022629012,-3.615080633,-3.397816597,-2.957966756,-2.613005336,-2.3956194,-2.20214556,-2.031011156,-1.846938215,-1.732385739
-3.002867844,-2.152582922,-1.796789578,-1.648552999,-1.42560364,-1.312896506,-1.265165403,-1.235449223,-1.21758092,-1.205641885,-1.201072274
-1.15566787,-0.52332015,-0.350907412,-0.297269646,-0.239119719,-0.221447353,-0.216751033,-0.214826995,-0.214021194,-0.213635908,-0.213315721
-2.7501106,-1.917879297,-1.61248522,-1.496126097,-1.338262093,-1.27005986,-1.245021684,-1.231315466,-1.224073791,-1.219926612,-1.218308572
-1.733505967,-1.040482284,-0.824014068,-0.750124164,-0.661508042,-0.629898746,-0.620165788,-0.615609415,-0.613534798,-0.612519163,-0.612027962
-2.637734125,-1.905852366,-1.640043184,-1.539483448,-1.404150835,-1.346403139,-1.325448228,-1.314084669,-1.30815532,-1.304807802,-1.303576633
-5.830860425,-5.540966297,-5.354490358,-5.250292272,-5.028084453,-4.839155972,-4.710678015,-4.588900262,-4.473132234,-4.338740732,-4.243499595
-2.09320108,-1.332568509,-1.051353428,-0.943668056,-0.79672975,-0.732686456,-0.708995333,-0.695924453,-0.68898958,-0.684999785,-0.683546441
-3.471519462,-2.386904182,-1.835376664,-1.572969624,-1.110888719,-0.815280817,-0.660268767,-0.543387149,-0.457066274,-0.382840775,-0.346682212
-2.293447547,-1.321935784,-0.949844112,-0.803886229,-0.599163734,-0.506090122,-0.470305464,-0.449877071,-0.438647969,-0.431916335,-0.429419997
-2.412051585,-1.616628188,-1.302883712,-1.177311904,-0.997063868,-0.912171274,-0.878452263,-0.858649265,-0.847415138,-0.840423548,-0.837710855
-2.380890688,-1.491067249,-1.110294263,-0.949216623,-0.702593774,-0.574519795,-0.518944239,-0.483572024,-0.461816372,-0.446870514,-0.441097648
-3.22437656,-2.351727266,-2.006361214,-1.86781508,-1.66841568,-1.57412137,-1.536528358,-1.514375105,-1.50176353,-1.493879631,-1.49082927
-2.040408315,-1.25624339,-1.018312333,-0.938695402,-0.845294578,-0.813110611,-0.803516677,-0.799145004,-0.79722009,-0.796312979,-0.795908997
-1.646838031,-0.986737579,-0.783261558,-0.714422654,-0.632653834,-0.603930654,-0.595203185,-0.59117679,-0.589339042,-0.588426027,-0.587873063
-3.393983266,-2.589307885,-2.198660524,-2.018560078,-1.713244935,-1.528592024,-1.4365486,-1.370258106,-1.323640915,-1.285920606,-1.26856828
-2.237592064,-1.285077301,-0.917877422,-0.773192482,-0.569212361,-0.4757459,-0.439546142,-0.418753033,-0.407236452,-0.40027031,-0.397627327
-2.188774509,-1.303560752,-0.993512912,-0.879074379,-0.729303778,-0.668096673,-0.64674,-0.635574458,-0.629927844,-0.62685195,-0.625554411
-4.254013846,-3.319902828,-2.820333715,-2.574329201,-2.122708341,-1.815516432,-1.64522295,-1.51026668,-1.405019341,-1.308241308,-1.257343384
-2.773062887,-2.065340436,-1.813615896,-1.719716098,-1.595344751,-1.543567564,-1.525183407,-1.515430781,-1.510405898,-1.507606912,-1.50636931
-3.805589053,-2.844499749,-2.349552688,-2.11200882,-1.689336204,-1.414737977,-1.268695257,-1.157209619,-1.073712554,-1.000694061,-0.964230906
-4.574122288,-3.655628278,-3.139810762,-2.87720951,-2.375077108,-2.012567268,-1.800508246,-1.624108676,-1.479093139,-1.336741586,-1.256321047
-2.845622688,-1.934067961,-1.555995875,-1.399415987,-1.165565487,-1.048591287,-0.999518411,-0.969236453,-0.95117654,-0.939232743,-0.934610774
-2.580465002,-1.591175391,-1.202415422,-1.047229034,-0.825137236,-0.721013461,-0.679844237,-0.655737071,-0.642146697,-0.633745848,-0.630684907
-2.924347751,-2.175558051,-1.883793063,-1.767993806,-1.603365836,-1.526958739,-1.497021955,-1.479637054,-1.469912511,-1.46395593,-1.461769139