Age,AgeLower,AgeUpper,CO2,CO2Low1s,CO2High1s,QualityFlag,Source,Site,Latitude,Longitude,doi,Notes
0.866025,,,275.505396,178.003665,386.097992,0,Da2019,Luochuan,35.76,109.42,https://doi.org/10.1038/s41467-019-12357-5,Quality flag denotes samples where either Sz was adjusted by Foster et al substantially and the resulting values might not be reasonable or the calculated values are physically impossible
0.9363758,,,303.018232,208.742464,401.844584,0,Da2019,Luochuan,35.76,109.42,https://doi.org/10.1038/s41467-019-12357-5,
0.94040093,,,216.846556,137.362978,302.8495,0,Da2019,Luochuan,35.76,109.42,https://doi.org/10.1038/s41467-019-12357-5,
0.95,,,244.166746,153.016272,403.08595,0,Da2015,LingtaiBaoji,35,107.5,https://doi.org/10.1016/j.epsl.2015.05.053,
0.95471249,,,271.304908,185.346776,364.798298,0,Da2019,Luochuan,35.76,109.42,https://doi.org/10.1038/s41467-019-12357-5,
0.95672505,,,257.24384,171.442166,352.549731,0,Da2019,Luochuan,35.76,109.42,https://doi.org/10.1038/s41467-019-12357-5,
1.01606602,,,301.682579,204.402289,416.144777,0,Da2019,Luochuan,35.76,109.42,https://doi.org/10.1038/s41467-019-12357-5,
1.01868854,,,225.039234,135.304118,324.776377,0,Da2019,Luochuan,35.76,109.42,https://doi.org/10.1038/s41467-019-12357-5,
1.02393357,,,275.90742,180.855351,378.805569,0,Da2019,Luochuan,35.76,109.42,https://doi.org/10.1038/s41467-019-12357-5,
1.02786735,,,316.924364,214.39235,433.219179,0,Da2019,Luochuan,35.76,109.42,https://doi.org/10.1038/s41467-019-12357-5,
1.02939715,,,273.660305,179.417443,385.736496,0,Da2019,Luochuan,35.76,109.42,https://doi.org/10.1038/s41467-019-12357-5,
1.05905344,,,315.03556,226.746123,413.563987,0,Da2019,Luochuan,35.76,109.42,https://doi.org/10.1038/s41467-019-12357-5,
1.06745344,,,245.486865,176.293675,318.899118,0,Da2019,Luochuan,35.76,109.42,https://doi.org/10.1038/s41467-019-12357-5,
1.07,,,213.84778,134.015752,353.033479,0,Da2015,LingtaiBaoji,35,107.5,https://doi.org/10.1016/j.epsl.2015.05.053,
1.07165344,,,242.539774,172.92745,317.400016,0,Da2019,Luochuan,35.76,109.42,https://doi.org/10.1038/s41467-019-12357-5,
1.16,,,334.666483,209.731335,552.488656,0,Da2015,LingtaiBaoji,35,107.5,https://doi.org/10.1016/j.epsl.2015.05.053,
1.16807417,,,211.680376,120.859745,326.271514,0,Da2019,Luochuan,35.76,109.42,https://doi.org/10.1038/s41467-019-12357-5,
1.17556059,,,236.16704,129.637078,368.294922,0,Da2019,Luochuan,35.76,109.42,https://doi.org/10.1038/s41467-019-12357-5,
1.19417539,,,333.810796,196.933969,507.671308,0,Da2019,Luochuan,35.76,109.42,https://doi.org/10.1038/s41467-019-12357-5,
1.23,,,193.487893,121.256463,319.422084,0,Da2015,LingtaiBaoji,35,107.5,https://doi.org/10.1016/j.epsl.2015.05.053,
1.23,,,216.528049,135.695443,357.458236,0,Da2015,LingtaiBaoji,35,107.5,https://doi.org/10.1016/j.epsl.2015.05.053,
1.27609814,,,233.82214,165.437116,302.486503,0,Da2019,Luochuan,35.76,109.42,https://doi.org/10.1038/s41467-019-12357-5,
1.27678047,,,213.326467,148.392806,278.451035,0,Da2019,Luochuan,35.76,109.42,https://doi.org/10.1038/s41467-019-12357-5,
1.27813047,,,214.342078,149.118654,280.7251,0,Da2019,Luochuan,35.76,109.42,https://doi.org/10.1038/s41467-019-12357-5,
1.28,,,140.874681,88.2844155,232.564858,0,Da2015,LingtaiBaoji,35,107.5,https://doi.org/10.1016/j.epsl.2015.05.053,
1.28143047,,,199.784803,134.195849,268.599397,0,Da2019,Luochuan,35.76,109.42,https://doi.org/10.1038/s41467-019-12357-5,
1.28278047,,,221.258473,152.949884,292.620439,0,Da2019,Luochuan,35.76,109.42,https://doi.org/10.1038/s41467-019-12357-5,
1.31,,,156.512799,98.0846303,258.381256,0,Da2015,LingtaiBaoji,35,107.5,https://doi.org/10.1016/j.epsl.2015.05.053,
1.31,,,196.35058,123.050474,324.147991,0,Da2015,LingtaiBaoji,35,107.5,https://doi.org/10.1016/j.epsl.2015.05.053,
1.329304,,,196.032759,119.21033,282.118017,0,Da2019,Luochuan,35.76,109.42,https://doi.org/10.1038/s41467-019-12357-5,
1.33059223,,,268.736141,177.409512,369.719036,0,Da2019,Luochuan,35.76,109.42,https://doi.org/10.1038/s41467-019-12357-5,
1.33445694,,,201.323307,119.844401,291.244012,0,Da2019,Luochuan,35.76,109.42,https://doi.org/10.1038/s41467-019-12357-5,
1.33574517,,,249.134862,160.669194,353.17879,0,Da2019,Luochuan,35.76,109.42,https://doi.org/10.1038/s41467-019-12357-5,
1.33703341,,,169.244791,95.8889687,250.049562,0,Da2019,Luochuan,35.76,109.42,https://doi.org/10.1038/s41467-019-12357-5,
1.36,,,194.387688,121.820353,320.907524,0,Da2015,LingtaiBaoji,35,107.5,https://doi.org/10.1016/j.epsl.2015.05.053,
1.3863532,,,214.228644,150.811848,280.68661,0,Da2019,Luochuan,35.76,109.42,https://doi.org/10.1038/s41467-019-12357-5,
1.38943012,,,196.942049,136.35427,259.940357,0,Da2019,Luochuan,35.76,109.42,https://doi.org/10.1038/s41467-019-12357-5,
1.39,,,191.660186,120.111062,316.404791,0,Da2015,LingtaiBaoji,35,107.5,https://doi.org/10.1016/j.epsl.2015.05.053,
1.39,,,191.731356,120.155663,316.522283,0,Da2015,LingtaiBaoji,35,107.5,https://doi.org/10.1016/j.epsl.2015.05.053,
1.3963532,,,190.641159,130.302714,256.626733,0,Da2019,Luochuan,35.76,109.42,https://doi.org/10.1038/s41467-019-12357-5,
1.39866089,,,234.712839,164.497624,307.510049,0,Da2019,Luochuan,35.76,109.42,https://doi.org/10.1038/s41467-019-12357-5,
1.42063868,,,261.451319,176.183249,360.272154,0,Da2019,Luochuan,35.76,109.42,https://doi.org/10.1038/s41467-019-12357-5,
1.42389853,,,240.544889,156.436168,337.16276,0,Da2019,Luochuan,35.76,109.42,https://doi.org/10.1038/s41467-019-12357-5,
1.42715837,,,216.458073,141.970812,300.618287,0,Da2019,Luochuan,35.76,109.42,https://doi.org/10.1038/s41467-019-12357-5,
1.43367805,,,252.882825,168.154409,348.98338,0,Da2019,Luochuan,35.76,109.42,https://doi.org/10.1038/s41467-019-12357-5,
1.44,,,193.677775,121.375459,319.735554,0,Da2015,LingtaiBaoji,35,107.5,https://doi.org/10.1016/j.epsl.2015.05.053,
1.48,,,210.086586,131.658658,346.82426,0,Da2015,LingtaiBaoji,35,107.5,https://doi.org/10.1016/j.epsl.2015.05.053,
1.48,,,238.945089,149.743924,394.465707,0,Da2015,LingtaiBaoji,35,107.5,https://doi.org/10.1016/j.epsl.2015.05.053,
1.516,,,190.959591,125.28484,259.3917,0,Da2019,Luochuan,35.76,109.42,https://doi.org/10.1038/s41467-019-12357-5,
1.5192,,,214.553063,144.282142,287.953206,0,Da2019,Luochuan,35.76,109.42,https://doi.org/10.1038/s41467-019-12357-5,
1.52,,,302.608724,189.641135,499.565674,0,Da2015,LingtaiBaoji,35,107.5,https://doi.org/10.1016/j.epsl.2015.05.053,
1.5208,,,185.791736,121.162879,250.650248,0,Da2019,Luochuan,35.76,109.42,https://doi.org/10.1038/s41467-019-12357-5,
1.56,,,229.975633,144.122877,379.65836,0,Da2015,LingtaiBaoji,35,107.5,https://doi.org/10.1016/j.epsl.2015.05.053,
1.56,,,281.728019,176.555456,465.094481,0,Da2015,LingtaiBaoji,35,107.5,https://doi.org/10.1016/j.epsl.2015.05.053,
1.60617229,,,200.665211,136.145709,267.991909,0,Da2019,Luochuan,35.76,109.42,https://doi.org/10.1038/s41467-019-12357-5,
1.64,,,207.445529,130.00354,342.464236,0,Da2015,LingtaiBaoji,35,107.5,https://doi.org/10.1016/j.epsl.2015.05.053,
1.64,,,246.500407,154.478748,406.938505,0,Da2015,LingtaiBaoji,35,107.5,https://doi.org/10.1016/j.epsl.2015.05.053,
1.64702943,,,201.119903,134.458293,269.557744,0,Da2019,Luochuan,35.76,109.42,https://doi.org/10.1038/s41467-019-12357-5,
1.6502632,,,209.813543,140.632214,281.189686,0,Da2019,Luochuan,35.76,109.42,https://doi.org/10.1038/s41467-019-12357-5,
1.65058405,,,200.360895,134.132943,268.405343,0,Da2019,Luochuan,35.76,109.42,https://doi.org/10.1038/s41467-019-12357-5,
1.71615464,,,183.828515,124.570159,245.423301,0,Da2019,Luochuan,35.76,109.42,https://doi.org/10.1038/s41467-019-12357-5,
1.71861111,,,220.199484,153.065975,291.340567,0,Da2019,Luochuan,35.76,109.42,https://doi.org/10.1038/s41467-019-12357-5,
1.72106758,,,210.000372,142.372804,278.591074,0,Da2019,Luochuan,35.76,109.42,https://doi.org/10.1038/s41467-019-12357-5,
1.72352405,,,176.709648,116.702092,239.304157,0,Da2019,Luochuan,35.76,109.42,https://doi.org/10.1038/s41467-019-12357-5,
1.72598052,,,163.215618,108.364006,221.309478,0,Da2019,Luochuan,35.76,109.42,https://doi.org/10.1038/s41467-019-12357-5,
1.73,,,238.702677,149.592008,394.065519,0,Da2015,LingtaiBaoji,35,107.5,https://doi.org/10.1016/j.epsl.2015.05.053,
1.80909915,,,255.56761,176.041892,347.989707,0,Da2019,Luochuan,35.76,109.42,https://doi.org/10.1038/s41467-019-12357-5,
1.82,,,229.826111,144.029174,379.411521,0,Da2015,LingtaiBaoji,35,107.5,https://doi.org/10.1016/j.epsl.2015.05.053,
1.82414799,,,225.761578,150.148786,309.469217,0,Da2019,Luochuan,35.76,109.42,https://doi.org/10.1038/s41467-019-12357-5,
1.8279102,,,251.479025,171.582836,346.03215,0,Da2019,Luochuan,35.76,109.42,https://doi.org/10.1038/s41467-019-12357-5,
1.92957811,,,228.813656,163.934767,294.123042,0,Da2019,Luochuan,35.76,109.42,https://doi.org/10.1038/s41467-019-12357-5,
1.93540121,,,254.343114,185.28119,329.054848,0,Da2019,Luochuan,35.76,109.42,https://doi.org/10.1038/s41467-019-12357-5,
1.94,,,251.651698,157.706998,415.442583,0,Da2015,LingtaiBaoji,35,107.5,https://doi.org/10.1016/j.epsl.2015.05.053,
1.94,,,307.051139,192.425141,506.899494,0,Da2015,LingtaiBaoji,35,107.5,https://doi.org/10.1016/j.epsl.2015.05.053,
1.94704743,,,252.456644,186.73424,322.641618,0,Da2019,Luochuan,35.76,109.42,https://doi.org/10.1038/s41467-019-12357-5,
1.95578209,,,261.603273,192.043286,334.115489,0,Da2019,Luochuan,35.76,109.42,https://doi.org/10.1038/s41467-019-12357-5,
1.9616052,,,274.650124,202.095546,352.310003,0,Da2019,Luochuan,35.76,109.42,https://doi.org/10.1038/s41467-019-12357-5,
2.04350086,,,147.269941,82.9133187,222.120947,0,Da2019,Luochuan,35.76,109.42,https://doi.org/10.1038/s41467-019-12357-5,
2.04986086,,,184.936007,109.11758,277.203263,0,Da2019,Luochuan,35.76,109.42,https://doi.org/10.1038/s41467-019-12357-5,
2.05198086,,,216.747554,132.654217,318.759624,0,Da2019,Luochuan,35.76,109.42,https://doi.org/10.1038/s41467-019-12357-5,
2.10355556,,,188.10829,120.002264,262.952533,0,Da2019,Luochuan,35.76,109.42,https://doi.org/10.1038/s41467-019-12357-5,
2.11444444,,,199.223455,128.829347,275.67792,0,Da2019,Luochuan,35.76,109.42,https://doi.org/10.1038/s41467-019-12357-5,
2.12,,,299.139988,187.467321,493.839264,0,Da2015,LingtaiBaoji,35,107.5,https://doi.org/10.1016/j.epsl.2015.05.053,
2.12,,,299.761842,187.857029,494.86586,0,Da2015,LingtaiBaoji,35,107.5,https://doi.org/10.1016/j.epsl.2015.05.053,
2.13077778,,,282.479359,184.042616,393.551336,0,Da2019,Luochuan,35.76,109.42,https://doi.org/10.1038/s41467-019-12357-5,
2.14,,,277.538499,173.929935,458.178156,0,Da2015,LingtaiBaoji,35,107.5,https://doi.org/10.1016/j.epsl.2015.05.053,
2.2,,,337.622122,211.583597,557.368011,0,Da2015,LingtaiBaoji,35,107.5,https://doi.org/10.1016/j.epsl.2015.05.053,
2.25466142,,,270.103134,173.039599,386.043604,0,Da2019,Luochuan,35.76,109.42,https://doi.org/10.1038/s41467-019-12357-5,
2.26,,,341.800519,214.202146,564.265974,0,Da2015,LingtaiBaoji,35,107.5,https://doi.org/10.1016/j.epsl.2015.05.053,
2.26,,,386.98122,242.516331,638.853141,0,Da2015,LingtaiBaoji,35,107.5,https://doi.org/10.1016/j.epsl.2015.05.053,
2.26288189,,,206.863598,125.711582,299.304053,0,Da2019,Luochuan,35.76,109.42,https://doi.org/10.1038/s41467-019-12357-5,
2.29667717,,,210.72533,129.48553,305.990783,0,Da2019,Luochuan,35.76,109.42,https://doi.org/10.1038/s41467-019-12357-5,
2.34,,,405.306043,254.00027,669.104921,0,Da2015,LingtaiBaoji,35,107.5,https://doi.org/10.1016/j.epsl.2015.05.053,
2.34173953,,,251.499307,173.544744,339.129747,0,Da2019,Luochuan,35.76,109.42,https://doi.org/10.1038/s41467-019-12357-5,
2.34965953,,,187.162214,126.007696,253.971395,0,Da2019,Luochuan,35.76,109.42,https://doi.org/10.1038/s41467-019-12357-5,
2.35064953,,,181.334055,122.989514,241.664764,0,Da2019,Luochuan,35.76,109.42,https://doi.org/10.1038/s41467-019-12357-5,
2.35163953,,,238.357504,166.862838,317.341366,0,Da2019,Luochuan,35.76,109.42,https://doi.org/10.1038/s41467-019-12357-5,
2.35361953,,,240.687012,166.192728,320.269743,0,Da2019,Luochuan,35.76,109.42,https://doi.org/10.1038/s41467-019-12357-5,
2.54991031,,,266.396648,132.800457,444.66876,0,Da2019,Luochuan,35.76,109.42,https://doi.org/10.1038/s41467-019-12357-5,
2.5533194,,,246.574243,115.244378,419.635849,0,Da2019,Luochuan,35.76,109.42,https://doi.org/10.1038/s41467-019-12357-5,
2.56,,,385.026637,241.291418,635.626391,0,Da2015,LingtaiBaoji,35,107.5,https://doi.org/10.1016/j.epsl.2015.05.053,
2.56,,,399.76275,250.526358,659.953701,0,Da2015,LingtaiBaoji,35,107.5,https://doi.org/10.1016/j.epsl.2015.05.053,
2.56013758,,,227.698754,104.621683,384.561166,0,Da2019,Luochuan,35.76,109.42,https://doi.org/10.1038/s41467-019-12357-5,
2.56695576,,,376.77507,204.366781,617.509996,0,Da2019,Luochuan,35.76,109.42,https://doi.org/10.1038/s41467-019-12357-5,
2.57718304,,,341.214784,182.13506,573.164329,0,Da2019,Luochuan,35.76,109.42,https://doi.org/10.1038/s41467-019-12357-5,
3.96,5.335,2.58,80,40,160,1,"Cerling, 1992",C92,,,,
5,,,324,162,648,1,"Ekart et al., 1999",Messinian,,,https://doi.org/10.2475/ajs.299.10.805,
5.5,6.1,4.9,222,112,524,0,"Cotton & Sheldon, 2012  (updated by Breecker & Retallack, 2014)",BR2014,,,,
6.4,,,213.25182,117.605181,375.959089,0,"Breecker & Retallack, 2014",BR2014,,,https://doi.org/10.1016/j.palaeo.2014.04.012,
6.65,,,283.170342,154.042192,531.171081,0,"Breecker & Retallack, 2014",BR2014,,,https://doi.org/10.1016/j.palaeo.2014.04.012,
6.8,,,371.501302,227.050418,663.496513,0,"Breecker & Retallack, 2014",BR2014,,,https://doi.org/10.1016/j.palaeo.2014.04.012,
7,9,5,148,74,296,1,"Quade & Cerling, 1995 (reported in Ekart et al., 1999)",Dhok Pathan,,,,
7.1,8.9,5.335,468,234,936,1,"Quade et al., 1994 (reported in Ekart et al., 1999)",Rhodes Formation,,,,
7.1425,,,225,110.010822,523.658417,0,Ji et al 2018,Ji2018,,,,
7.4276,,,92,44.1040229,219.152517,0,Ji et al 2018,Ji2018,,,,
7.66,7.79,7.53,292,146,584,1,"Quade et al., 1994 (reported in Ekart et al., 1999)",Mytilini Formation,,,,
7.8322,,,238,116.879409,567.310801,0,Ji et al 2018,Ji2018,,,,
8.365,11.4,5.335,133.333333,66.6666667,266.666667,1,"Cerling, 1992",C92,,,,
8.75,,,273.787745,173.198449,476.118656,0,"Breecker & Retallack, 2014",BR2014,,,https://doi.org/10.1016/j.palaeo.2014.04.012,
9,11,7,204,102,408,1,"Quade & Cerling, 1995 (reported in Ekart et al., 1999)",Nagri,,,,
9.1,,,197.148785,89.5314867,484.540763,0,"Breecker & Retallack, 2014",BR2014,,,https://doi.org/10.1016/j.palaeo.2014.04.012,
9.8542,,,192,95.4500653,452.85002,0,Ji et al 2018,Ji2018,,,,
10.55,11.2,9.9,448,224,896,1,"Quade et al., 1994 (reported in Ekart et al., 1999)",Nea Messimbria Formation,,,,
10.7272,,,208,98.7527001,504.456392,0,Ji et al 2018,Ji2018,,,,
11.0119,,,237,98.8556392,580.775598,0,Ji et al 2018,Ji2018,,,,
11.7968,,,144,59.018436,347.226864,0,Ji et al 2018,Ji2018,,,,
11.9244,,,138,68.9543929,334.258373,0,Ji et al 2018,Ji2018,,,,
12.7,,,267.147366,130.789433,624.407142,0,"Breecker & Retallack, 2014",BR2014,,,https://doi.org/10.1016/j.palaeo.2014.04.012,
12.8,,,273.335226,192.534051,354.136402,0,"Retallack, 2009b (updated by Breecker & Retallack, 2014)",R2009,,,,
12.9087,,,258,130.076984,625.879566,0,Ji et al 2018,Ji2018,,,,
13,15,11,176,88,352,1,"Quade & Cerling, 1995 (reported in Ekart et al., 1999)",Kamlia,,,,
13,15,11,296,148,592,1,"Quade & Cerling, 1995 (reported in Ekart et al., 1999)",Chinji,,,,
13.14,,,369.900906,186.732249,553.069563,0,"Retallack, 2009b (updated by Breecker & Retallack, 2014)",R2009,,,,
13.2295,,,312,161.090253,726.297667,0,Ji et al 2018,Ji2018,,,,
13.5714,,,224,97.7422037,538.900629,0,Ji et al 2018,Ji2018,,,,
13.7,,,101.370954,31.4686864,272.475455,0,"Breecker & Retallack, 2014",BR2014,,,https://doi.org/10.1016/j.palaeo.2014.04.012,
13.7,16,11.4,133.333333,66.6666667,266.666667,1,"Cerling, 1992",C92,,,,
13.76,,,189.80031,142.656362,236.944258,0,"Retallack, 2009b (updated by Breecker & Retallack, 2014)",R2009,,,,
13.9806,,,353,190.113657,851.14299,0,Ji et al 2018,Ji2018,,,,
14.24,,,371,191.051773,889.324686,0,Ji et al 2018,Ji2018,,,,
14.4,,,132.020419,86.4961366,177.544702,0,"Retallack, 2009b (updated by Breecker & Retallack, 2014)",R2009,,,,
14.6362,,,374,198.390061,869.984111,0,Ji et al 2018,Ji2018,,,,
14.66,,,73.8293002,50.2802993,97.3783011,1,"Retallack, 2009b (updated by Breecker & Retallack, 2014)",R2009,,,,
14.7575,,,255,96.1270425,638.402962,0,Ji et al 2018,Ji2018,,,,
14.8817,,,342,178.441034,809.481263,0,Ji et al 2018,Ji2018,,,,
15.034,,,264,127.798648,607.392252,0,Ji et al 2018,Ji2018,,,,
15.11,,,181.879483,130.62822,233.130747,0,"Retallack, 2009b (updated by Breecker & Retallack, 2014)",R2009,,,,
15.1842,,,380,201.597346,894.867597,0,Ji et al 2018,Ji2018,,,,
15.61,,,472.998654,425.254659,520.74265,0,"Retallack, 2009b (updated by Breecker & Retallack, 2014)",R2009,,,,
15.98,,,333.280728,281.475433,385.086022,0,"Retallack, 2009b (updated by Breecker & Retallack, 2014)",R2009,,,,
16.13,,,288.699649,231.196844,346.202454,0,"Retallack, 2009b (updated by Breecker & Retallack, 2014)",R2009,,,,
16.7624,,,251,134.877097,607.609516,0,Ji et al 2018,Ji2018,,,,
17.5,,,260.595223,125.370949,609.452209,0,"Breecker & Retallack, 2014",BR2014,,,https://doi.org/10.1016/j.palaeo.2014.04.012,
17.8,,,237,73,1017,0,"Breecker & Retallack, 2014",BR2014,,,https://doi.org/10.1016/j.palaeo.2014.04.012,
18,,,160,47,694,0,"Breecker & Retallack, 2014",BR2014,,,https://doi.org/10.1016/j.palaeo.2014.04.012,
18.2,,,274,183,400,0,"Breecker & Retallack, 2014",BR2014,,,https://doi.org/10.1016/j.palaeo.2014.04.012,
21,,,312,156,624,1,"Ekart et al., 1999",Huete,,,https://doi.org/10.2475/ajs.299.10.805,
23,,,203.002584,97.1030377,492.510522,0,"Breecker & Retallack, 2014",BR2014,,,https://doi.org/10.1016/j.palaeo.2014.04.012,
25.165,27.29,23.04,588,294,1176,1,"Ekart et al., 1999",Salla,,,https://doi.org/10.2475/ajs.299.10.805,
31.6,35.5,27.7,264.599061,132.299531,529.198122,0,"Srivastava et al., 2013",S2013,,,,
31.6,35.5,27.7,376.834709,188.417354,753.669418,0,"Srivastava et al., 2013",S2013,,,,
34.17,,,399.28,126.96,671.6,0,"Kohn et al., 2015",K2015,,,,
45,,,780,390,1560,1,"Ekart et al., 1999",Claron,,,https://doi.org/10.2475/ajs.299.10.805,
50.4846,50.5346,50.4346,683.761,574.359,806.838,0,"Hyland & Sheldon, 2013",HS2013,,,,
50.7313,50.7813,50.6813,396.581,246,533.333,0,"Hyland & Sheldon, 2013",HS2013,,,,
50.8899,50.9399,50.8399,177.778,109.402,246.154,0,"Hyland & Sheldon, 2013",HS2013,,,,
51.1101,51.1601,51.0601,1285.47,1025.64,1531.62,0,"Hyland & Sheldon, 2013",HS2013,,,,
51.14,51.24,51.04,725,640,800,0,"Hyland et al., 2013",Hy2013,,,,
51.2335,51.2835,51.1835,1353.85,1258.12,1449.57,0,"Hyland & Sheldon, 2013",HS2013,,,,
51.3744,51.4244,51.3244,970.94,834.188,1107.69,0,"Hyland & Sheldon, 2013",HS2013,,,,
51.4626,51.5126,51.4126,1709.4,1435.9,2000,0,"Hyland & Sheldon, 2013",HS2013,,,,
51.5154,51.5654,51.4654,1299.15,1066.67,1490.6,0,"Hyland & Sheldon, 2013",HS2013,,,,
51.7797,51.8297,51.7297,902.564,738.462,1067,0,"Hyland & Sheldon, 2013",HS2013,,,,
