Age,AgeLower,AgeUpper,CO2,CO2Low1s,CO2High1s,QualityFlag,Source,Site,Latitude,Longitude,doi,Notes
51.84,51.94,51.74,1210,1030,1400,0,"Hyland et al., 2013",Hy2013,,,,
51.9,52,51.8,1260,1075,1440,0,"Hyland et al., 2013",Hy2013,,,,
51.9824,52.0324,51.9324,300.855,218.803,382.906,0,"Hyland & Sheldon, 2013",HS2013,,,,
52.57,52.67,52.47,750,630,880,0,"Hyland et al., 2013",Hy2013,,,,
52.81,52.91,52.71,400,275,530,0,"Hyland et al., 2013",Hy2013,,,,
53.5,55,52,80,40,160,1,"Cerling, 1992",C92,,,,
54.166,54.466,53.866,813.6,406.8,1627.2,1,"Royer et al., 2001b",R2001,,,,
54.856,55.156,54.556,230.8,115.4,461.6,1,"Royer et al., 2001b",R2001,,,,
55.4,56,55,460.8,230.4,921.6,1,"Royer et al., 2001b",R2001,,,,
55.5,56,55,328,164,656,1,"Koch et al., 1992",K1992,,,,
55.5,55.7,55.1,100,50,200,1,"Sinha & Stott, 1994",SS1994,,,,
55.725,56.025,55.425,486.8,243.4,973.6,1,"Royer et al., 2001b",R2001,,,,
55.943,57,56,579.2,289.6,1158.4,1,"Royer et al., 2001b",R2001,,,,
56.5,57,56,428,214,856,1,"Koch et al., 1992",K1992,,,,
56.5,56.243,55.643,100,50,200,1,"Sinha & Stott, 1994",SS1994,,,,
56.543,56.843,56.243,816.4,408.2,1632.8,1,"Royer et al., 2001b",R2001,,,,
56.954,57.254,56.654,474,237,948,1,"Royer et al., 2001b",R2001,,,,
60.73,62.22,59.24,-29,-109,60,1,"Ekart et al., 1999",Javelina Black Peaks,,https://doi.org/10.2475/ajs.299.10.805,Zero values were reported in Foster et al however original publication does not match. Recalculated CO2 from original pub values with Sz of 2000,
63.6,,,234.648212,188.189042,281.107381,0,"Huang et al., 2013",H2013,,,,
63.7,,,212.051517,148.000765,276.102268,0,"Huang et al., 2013",H2013,,,,
64.37,65.37,63.37,88.0518224,44.0259112,176.103645,1,"Nordt et al., 2003",N2003,,,,
64.6,,,199.594767,143.879663,255.309871,0,"Huang et al., 2013",H2013,,,,
64.61,65.61,63.61,111.169322,55.5846608,222.338643,1,"Nordt et al., 2003",N2003,,,,
64.7,,,288.941274,188.192014,389.690534,0,"Huang et al., 2013",H2013,,,,
64.77,65.77,63.77,177.525904,88.7629518,355.051807,1,"Nordt et al., 2003",N2003,,,,
64.815,64.96,64.67,400,200,800,1,"Nordt et al., 2002",N2002,,,,
64.9,,,175.130692,127.367776,222.893608,0,"Huang et al., 2013",H2013,,,,
64.91,65.91,63.91,53.7518594,26.8759297,107.503719,1,"Nordt et al., 2003",N2003,,,,
65,,,357.493018,260.161871,454.824165,0,"Huang et al., 2013",H2013,,,,
65.08,66.08,64.08,183.114299,91.5571495,366.228598,1,"Nordt et al., 2003",N2003,,,,
65.1,66.24,64.24,277.658055,200.086182,355.229929,0,"Huang et al., 2013",H2013,,,,
65.15,66.15,64.15,178.066926,89.033463,356.133852,1,"Nordt et al., 2003",N2003,,,,
65.2,,,360.483742,188.794649,532.172836,0,"Huang et al., 2013",H2013,,,,
65.24,,,277.332305,138.666153,554.66461,1,"Nordt et al., 2003",N2003,,,,
65.325,65.69,64.96,340,170,680,1,"Nordt et al., 2002",N2002,,,,
65.4,,,297.773578,196.403849,399.143306,0,"Huang et al., 2013",H2013,,,,
65.43,66.43,64.43,90.2396954,45.1198477,180.479391,1,"Nordt et al., 2003",N2003,,,,
65.5,66.5,64.5,0,10,0,1,"Nordt et al., 2003",N2003,,,,
65.5,66.5,64.5,42.4755838,21.2377919,84.9511675,1,"Nordt et al., 2003",N2003,,,,
65.52,,,1187,967,1407,0,Zhang et al 2018,Z2018,,,,
65.69,,,1048,746,1350,0,Zhang et al 2018,Z2018,,,,
65.78,,,1180,963,1397,0,Zhang et al 2018,Z2018,,,,
65.79,,,1075,701,1449,0,Zhang et al 2018,Z2018,,,,
65.81,,,938,688,1188,0,Zhang et al 2018,Z2018,,,,
65.82,,,1238,750,1726,0,Zhang et al 2018,Z2018,,,,
65.875,66.25,65.5,300,150,600,1,"Nordt et al., 2002",N2002,,,,
65.88,,,800,517,1083,0,Zhang et al 2018,Z2018,,,,
65.92,,,1251,899,1603,0,Zhang et al 2018,Z2018,,,,
65.98,,,806,425,1187,0,Zhang et al 2018,Z2018,,,,
66.11,,,701,372,1030,0,Zhang et al 2018,Z2018,,,,
66.22,,,1059,752,1366,0,Zhang et al 2018,Z2018,,,,
66.26,,,1468,1086,1850,0,Zhang et al 2018,Z2018,,,,
66.31,,,863,449,1277,0,Zhang et al 2018,Z2018,,,,
66.39,,,1285,977,1593,0,Zhang et al 2018,Z2018,,,,
66.5,,,491.867018,395.49164,588.242395,0,"Huang et al., 2013",H2013,,,,
66.6,,,870,633,1107,0,Zhang et al 2018,Z2018,,,,
66.78,,,348,159,537,0,Zhang et al 2018,Z2018,,,,
66.92,,,665,348,982,0,Zhang et al 2018,Z2018,,,,
67.175,68.1,66.25,300,150,600,1,"Nordt et al., 2002",N2002,,,,
67.175,68.1,66.25,560,280,1120,1,"Nordt et al., 2002",N2002,,,,
67.24,,,806,525,1087,0,Zhang et al 2018,Z2018,,,,
67.39,,,587,111,1063,0,Zhang et al 2018,Z2018,,,,
67.5,68.5,66.5,10.4303852,5.2151926,20.8607704,1,"Nordt et al., 2003",N2003,,,,
67.66,68.66,66.66,170.689986,85.3449932,341.379973,1,"Nordt et al., 2003",N2003,,,,
67.81,68.81,66.81,109.749774,54.8748869,219.499548,1,"Nordt et al., 2003",N2003,,,,
67.98,68.98,66.98,158.361298,79.1806491,316.722596,1,"Nordt et al., 2003",N2003,,,,
68,,,1228,705,1751,0,Zhang et al 2018,Z2018,,,,
68.1,69.1,67.1,138.293818,69.146909,276.587636,1,"Nordt et al., 2003",N2003,,,,
68.12,,,987,600,1374,0,Zhang et al 2018,Z2018,,,,
68.25,69.25,67.25,202.23822,101.11911,404.47644,1,"Nordt et al., 2003",N2003,,,,
68.3,,,175.010506,102.352715,247.668297,0,"Huang et al., 2013",H2013,,,,
68.37,69.37,67.37,145.040046,72.520023,290.080092,1,"Nordt et al., 2003",N2003,,,,
68.45,,,1333,882,1784,0,Zhang et al 2018,Z2018,,,,
68.5,,,1686,1264,2108,0,Zhang et al 2018,Z2018,,,,
68.53,69.53,67.53,344.567439,172.283719,689.134877,1,"Nordt et al., 2003",N2003,,,,
68.61,,,1132,846,1418,0,Zhang et al 2018,Z2018,,,,
68.62,,,1212,801,1623,0,Zhang et al 2018,Z2018,,,,
68.69,69.69,67.69,203.577259,101.788629,407.154518,1,"Nordt et al., 2003",N2003,,,,
68.87,,,1609,1093,2125,0,Zhang et al 2018,Z2018,,,,
68.88,69.88,67.88,309.11131,154.555655,618.22262,1,"Nordt et al., 2003",N2003,,,,
68.93,,,1850,1351,2349,0,Zhang et al 2018,Z2018,,,,
69,70,68,375.460008,187.730004,750.920015,1,"Nordt et al., 2003",N2003,,,,
69.06,70.06,68.06,328.673336,164.336668,657.346672,1,"Nordt et al., 2003",N2003,,,,
69.105,72.17,66.04,60,30,120,1,"Andrews et al., 1995",A95,,,,
69.105,72.17,66.04,172,86,344,1,"Ekart et al., 1999",Javelina,,,https://doi.org/10.2475/ajs.299.10.805,
69.105,72.17,66.04,252,126,504,1,"Ekart et al., 1999",Provence,,,https://doi.org/10.2475/ajs.299.10.805,
69.105,72.17,66.04,328,164,656,1,"Ekart et al., 1999",North Horn,,,https://doi.org/10.2475/ajs.299.10.805,
69.18,,,813,497,1129,0,Zhang et al 2018,Z2018,,,,
69.2,70.2,68.2,121.591993,60.7959966,243.183986,1,"Nordt et al., 2003",N2003,,,,
69.33,70.33,68.33,38.1927251,19.0963626,76.3854502,1,"Nordt et al., 2003",N2003,,,,
69.39,,,894,585,1203,0,Zhang et al 2018,Z2018,,,,
69.49,70.49,68.49,125.892509,62.9462546,251.785018,1,"Nordt et al., 2003",N2003,,,,
69.64,,,2175,1641,2709,0,Zhang et al 2018,Z2018,,,,
69.88,,,1856,1209,2503,0,Zhang et al 2018,Z2018,,,,
70.08,,,1264,732,1796,0,Zhang et al 2018,Z2018,,,,
70.35,71.35,69.35,254.208212,127.104106,508.416424,1,"Nordt et al., 2003",N2003,,,,
70.36,,,1248,756,1740,0,Zhang et al 2018,Z2018,,,,
70.45,71.45,69.45,289.247527,144.623763,578.495053,1,"Nordt et al., 2003",N2003,,,,
70.6,71.6,69.6,294.346229,147.173115,588.692458,1,"Nordt et al., 2003",N2003,,,,
71.05,,,3460,2741,4179,0,Zhang et al 2018,Z2018,,,,
71.43,,,1553,1099,2007,0,Zhang et al 2018,Z2018,,,,
72.1,,,680,443,917,0,Zhang et al 2018,Z2018,,,,
72.28,,,992,701,1283,0,Zhang et al 2018,Z2018,,,,
72.55,,,2454,1569,3339,0,Zhang et al 2018,Z2018,,,,
72.98,,,1473,952,1994,0,Zhang et al 2018,Z2018,,,,
73.83,,,1660,1051,2269,0,Zhang et al 2018,Z2018,,,,
74.23,,,1396,863,1929,0,Zhang et al 2018,Z2018,,,,
77.125,80,74.25,480,240,960,1,"Nordt et al., 2002",N2002,,,,
77.91,83.65,72.17,504,252,1008,1,"Ekart et al., 1999",Kaiparowitz,,,https://doi.org/10.2475/ajs.299.10.805,
77.91,83.65,72.17,1180,590,2360,1,"Ekart et al., 1999",Two Medicine,,https://doi.org/10.2475/ajs.299.10.805,,
83,,,1522,761,3044,0,"Hong & Lee, 2012",HL2012,,,,
83.25,100.5,66,740,370,1480,1,"Ghosh et al., 2005 (and 1995, 2001)",Lameta,,,,
92.15,93,91.3,1334.5,667.25,2669,0,"Sandler, 2006",S2006,,,,
95.25,100.5,90,1307.2,653.6,2614.4,0,"Leier et al., 2009",L2009,,,,
98,,,1520,760,3040,0,"Hong & Lee, 2012",HL2012,,,,
100,,,746,373,1492,0,"Ludvigson et al., 2015",L2015,,,,
100.5,,,1368,684,2736,0,"Hong & Lee, 2012",HL2012,,,,
100.8,,,763.2,381.6,1526.4,0,"Li et al., 2014",L2014,,,,
102,,,1428,714,2856,0,"Hong & Lee, 2012",HL2012,,,,
102.4,,,620.8,310.4,1241.6,0,"Li et al., 2014",L2014,,,,
102.5,,,886,443,1772,0,"Ludvigson et al., 2015",L2015,,,,
103.1,,,792,396,1584,0,"Li et al., 2014",L2014,,,,
103.3,,,1052,526,2104,0,"Li et al., 2014",L2014,,,,
103.5,,,1060,530,2120,0,"Hong & Lee, 2012",HL2012,,,,
104.6,,,1246.4,623.2,2492.8,0,"Li et al., 2014",L2014,,,,
104.7,,,1139.2,569.6,2278.4,0,"Li et al., 2014",L2014,,,,
104.8,,,1254.4,627.2,2508.8,0,"Li et al., 2014",L2014,,,,
106.1,,,1399.2,699.6,2798.4,0,"Li et al., 2014",L2014,,,,
106.4,,,1474.4,737.2,2948.8,0,"Li et al., 2014",L2014,,,,
106.5,,,1679.2,839.6,3358.4,0,"Li et al., 2014",L2014,,,,
106.6,,,1496.8,748.4,2993.6,0,"Li et al., 2014",L2014,,,,
106.85,113.2,100.5,600,300,1200,1,"Cerling, 1992",C92,,,,
106.9,,,1496,748,2992,0,"Li et al., 2014",L2014,,,,
107.8,,,1200.8,600.4,2401.6,0,"Li et al., 2014",L2014,,,,
108.8,,,1015.2,507.6,2030.4,0,"Li et al., 2014",L2014,,,,
110.3,,,1064.8,532.4,2129.6,0,"Li et al., 2014",L2014,,,,
110.95,121.4,100.5,591.2,295.6,1182.4,0,"Leier et al., 2009",L2009,,,,
111.1,,,1636.8,818.4,3273.6,0,"Li et al., 2014",L2014,,,,
111.5,,,1966.4,983.2,3932.8,0,"Li et al., 2014",L2014,,,,
111.5,,,996,498,1992,0,"Ludvigson et al., 2015",L2015,,,,
111.8,,,1880,940,3760,0,"Li et al., 2014",L2014,,,,
112.3,,,1828.8,914.4,3657.6,0,"Li et al., 2014",L2014,,,,
112.7,,,1419.2,709.6,2838.4,0,"Li et al., 2014",L2014,,,,
113.5,,,449,224.5,898,0,"Hong & Lee, 2012",HL2012,,,,
113.5,,,1335,667.5,2670,0,"Ludvigson et al., 2015",L2015,,,,
113.8,,,1295.2,647.6,2590.4,0,"Li et al., 2014",L2014,,,,
114.8,,,1514.4,757.2,3028.8,0,"Li et al., 2014",L2014,,,,
114.9,,,1426.4,713.2,2852.8,0,"Li et al., 2014",L2014,,,,
115.3,,,1367.2,683.6,2734.4,0,"Li et al., 2014",L2014,,,,
115.5,,,986,493,1972,0,"Ludvigson et al., 2015",L2015,,,,
116,,,1071,535.5,2142,0,"Ludvigson et al., 2015",L2015,,,,
116.1,,,1665.6,832.8,3331.2,0,"Li et al., 2014",L2014,,,,
116.5,,,1190,595,2380,0,"Ludvigson et al., 2015",L2015,,,,
117.3,121.4,113.2,592,296,1184,0,"Ekart et al., 1999",Glance,,,https://doi.org/10.2475/ajs.299.10.805,
117.3,121.4,113.2,904,452,1808,0,"Ekart et al., 1999",Cloverly,,,https://doi.org/10.2475/ajs.299.10.805,
117.3,121.4,113.2,1076,538,2152,0,"Ekart et al., 1999",Kootenai,,,https://doi.org/10.2475/ajs.299.10.805,
117.3,121.4,113.2,1084,542,2168,0,"Ekart et al., 1999",Cedar Mountain,,https://doi.org/10.2475/ajs.299.10.805,,
117.8,,,1364,682,2728,0,"Li et al., 2014",L2014,,,,
119.4,,,1179,589.5,2358,0,"Ludvigson et al., 2015",L2015,,,,
122,134,110,653.333333,326.666667,1306.66667,0,"Lee & Hisada, 1999  (updated by Hong and Lee, 2012)",LS1999,,,,
122.7,124,121.4,392.528548,234.035889,551.021207,0,"Huang et al., 2012",H2012,,,,
123.3,,,736,368,1472,0,"Li et al., 2014",L2014,,,,
123.6,,,607.2,303.6,1214.4,0,"Li et al., 2014",L2014,,,,
123.7,,,824,412,1648,0,"Li et al., 2014",L2014,,,,
123.8,,,1017.6,508.8,2035.2,0,"Li et al., 2014",L2014,,,,
125.25,126.5,124,112,56,224,1,"Robinson et al., 2002",R2002,,,,age adjusted for GTS2020
126.4,,,1064.8,532.4,2129.6,0,"Li et al., 2014",L2014,,,,
126.6,,,1509.6,754.8,3019.2,0,"Li et al., 2014",L2014,,,,
127,132.6,121.4,1150,575,2300,0,"Lee, 1999",L1999,,,,
127.5,,,1704,852,3408,0,"Li et al., 2014",L2014,,,,
129.8,,,940,470,1880,0,"Li et al., 2014",L2014,,,,
130.2,,,1023.2,511.6,2046.4,0,"Li et al., 2014",L2014,,,,
130.8,,,842.4,421.2,1684.8,0,"Li et al., 2014",L2014,,,,
131.3,,,1909.6,954.8,3819.2,0,"Li et al., 2014",L2014,,,,
132,,,2561.6,1280.8,5123.2,0,"Li et al., 2014",L2014,,,,
132.25,143.1,121.4,923.5978,461.7989,1847.1956,0,"Mortazavi et al., 2013",M2013,,,,
135,149,121,1112.5,556.25,2225,0,"Ghosh et al., 2005 (and 1995, 2001)",Bagra,"Ages updated based on Roy et al., 2021",,,
135,149,121,1517,923,2111,0,"Roy et al., 2021",R2021,,,https://doi.org/10.1016/j.palaeo.2021.110638,
136.425,137.7,135.15,173.735712,75.6939825,271.777442,0,"Huang et al., 2012",H2012,,,,
140.4,143.1,137.7,560,280,1120,0,"Platt, 1989 (reported in Cerling, 1991)",P1989,,,,
141.75,143.1,140.4,232.359866,92.2704396,372.449293,0,"Huang et al., 2012",H2012,,,,
152.01,154.78,149.24,1272,636,2544,0,"Ekart et al., 1999",Morrison,,,https://doi.org/10.2475/ajs.299.10.805,
155.385,161.53,149.24,557.666667,278.833333,1115.33333,0,"Gutierrez & Sheldon, 2012",GS2012,,,,
172.8,174.7,170.9,768,384,1536,0,"Ekart et al., 1999",Kayenta,,,https://doi.org/10.2475/ajs.299.10.805,
188.03,201.36,174.7,1824,912,3648,0,"Ekart et al., 1999",Aztec,,,https://doi.org/10.2475/ajs.299.10.805,
197.13,201.36,192.9,1204,602,2408,0,"Suchecki et al., 1988 (reported in Ekart et al., 1999)",S1988,,,,
198.99,,,1178.66667,589.333333,2357.33333,0,"Schaller et al., 2012",S2012,,,,
199.79,,,523.333333,261.666667,1046.66667,0,"Schaller et al., 2012",S2012,,,,
200.15,,,610,305,1220,0,"Schaller et al., 2012",S2012,,,,
200.23,,,1018.66667,509.333333,2037.33333,0,"Schaller et al., 2012",S2012,,,,
200.31,,,1810.66667,905.333333,3621.33333,0,"Schaller et al., 2012",S2012,,,,
200.33,,,1766,883,3532,0,"Schaller et al., 2012",S2012,,,,
200.35,,,1411.33333,705.666667,2822.66667,0,"Schaller et al., 2012",S2012,,,,
200.362592,,,1664,832,3328,0,"Schaller et al., 2011",S2011,,,,
200.37,,,997.333333,498.666667,1994.66667,0,"Schaller et al., 2012",S2012,,,,
200.39,,,2002,1001,4004,0,"Schaller et al., 2012",S2012,,,,
200.41,201.36,199.46,992,496,1984,1,"Tanner et al., 2001",T2001,,,,
200.44,,,1921.33333,960.666667,3842.66667,0,"Schaller et al., 2012",S2012,,,,
200.46,,,3394.66667,1697.33333,6789.33333,0,"Schaller et al., 2012",S2012,,,,
200.477826,,,2087.33333,1043.66667,4174.66667,0,"Schaller et al., 2011",S2011,,,,
200.53,,,2750,1375,5500,0,"Schaller et al., 2012",S2012,,,,
200.53,,,2997.33333,1498.66667,5994.66667,0,"Schaller et al., 2012",S2012,,,,
200.58,,,1469.33333,734.666667,2938.66667,0,"Schaller et al., 2012",S2012,,,,
200.58,,,1696.66667,848.333333,3393.33333,0,"Schaller et al., 2012",S2012,,,,
200.63,,,1544.66667,772.333333,3089.33333,0,"Schaller et al., 2012",S2012,,,,
200.63,,,2048,1024,4096,0,"Schaller et al., 2012",S2012,,,,
200.63,,,2186.66667,1093.33333,4373.33333,0,"Schaller et al., 2012",S2012,,,,
200.65,,,1992,996,3984,0,"Schaller et al., 2012",S2012,,,,
200.66,,,2303.33333,1151.66667,4606.66667,0,"Schaller et al., 2012",S2012,,,,
200.68,,,1874,937,3748,0,"Schaller et al., 2012",S2012,,,,
200.69,,,2012.66667,1006.33333,4025.33333,0,"Schaller et al., 2012",S2012,,,,
200.71,,,1818,909,3636,0,"Schaller et al., 2012",S2012,,,,
200.73,,,2382.66667,1191.33333,4765.33333,0,"Schaller et al., 2012",S2012,,,,
200.75,,,3012,1506,6024,0,"Schaller et al., 2012",S2012,,,,
200.77,,,2353.33333,1176.66667,4706.66667,0,"Schaller et al., 2012",S2012,,,,
200.77,,,2927.33333,1463.66667,5854.66667,0,"Schaller et al., 2012",S2012,,,,
200.78,,,1986.66667,993.333333,3973.33333,0,"Schaller et al., 2012",S2012,,,,
200.78,,,3648.66667,1824.33333,7297.33333,0,"Schaller et al., 2012",S2012,,,,
200.84,,,1499.33333,749.666667,2998.66667,0,"Schaller et al., 2012",S2012,,,,
200.906244,,,3294,1647,6588,0,"Schaller et al., 2011",S2011,,,,
200.906244,,,3515.33333,1757.66667,7030.66667,0,"Schaller et al., 2011",S2011,,,,
200.914325,,,1299.33333,649.666667,2598.66667,0,"Schaller et al., 2011",S2011,,,,
201.024668,,,1570.66667,785.333333,3141.33333,0,"Schaller et al., 2011",S2011,,,,
201.074334,,,2472,1236,4944,0,"Schaller et al., 2011",S2011,,,,
201.11838,,,1761.33333,880.666667,3522.66667,0,"Schaller et al., 2011",S2011,,,,
201.162962,,,2306.66667,1153.33333,4613.33333,0,"Schaller et al., 2011",S2011,,,,
201.18,,,2049.33333,1024.66667,4098.66667,0,"Schaller et al., 2012",S2012,,,,
201.199906,,,2009.33333,1004.66667,4018.66667,0,"Schaller et al., 2011",S2011,,,,
201.211599,,,2438,1219,4876,0,"Schaller et al., 2011",S2011,,,,
201.211599,,,2676.66667,1338.33333,5353.33333,0,"Schaller et al., 2011",S2011,,,,
201.215653,,,2700,1350,5400,0,"Schaller et al., 2011",S2011,,,,
201.226288,,,2713.33333,1356.66667,5426.66667,0,"Schaller et al., 2011",S2011,,,,
201.226288,,,2822.66667,1411.33333,5645.33333,0,"Schaller et al., 2011",S2011,,,,
201.256565,,,2302,1151,4604,0,"Schaller et al., 2011",S2011,,,,
201.26,,,3457.33333,1728.66667,6914.66667,0,"Schaller et al., 2012",S2012,,,,
201.277549,,,2384.66667,1192.33333,4769.33333,0,"Schaller et al., 2011",S2011,,,,
201.387846,,,2389.33333,1194.66667,4778.66667,0,"Schaller et al., 2011",S2011,,,,
201.453848,,,2818.66667,1409.33333,5637.33333,0,"Schaller et al., 2011",S2011,,,,
201.4895,,,2956,1478,5912,0,"Schaller et al., 2011",S2011,,,,
201.509102,,,710,355,1420,0,"Schaller et al., 2011",S2011,,,,
201.54,,,710,448.6,971.4,0,"Schaller et al., 2015",S2015,,,,
201.726143,,,1191.33333,595.666667,2382.66667,0,"Schaller et al., 2011",S2011,,,,
201.76,,,1189.6,729.6,1649.6,0,"Schaller et al., 2015",S2015,,,,
201.813622,,,1494.66667,747.333333,2989.33333,0,"Schaller et al., 2011",S2011,,,,
201.84,,,1494.73333,911.133333,2078.33333,0,"Schaller et al., 2015",S2015,,,,
201.876745,,,1502,751,3004,0,"Schaller et al., 2011",S2011,,,,
201.91,,,1502,917.333333,2086.66667,0,"Schaller et al., 2015",S2015,,,,
202.07297,,,1508.66667,754.333333,3017.33333,0,"Schaller et al., 2011",S2011,,,,
202.1,,,1508.86667,925.333333,2092.4,0,"Schaller et al., 2015",S2015,,,,
202.173409,,,1064.66667,532.333333,2129.33333,0,"Schaller et al., 2011",S2011,,,,
202.510292,,,1612.66667,806.333333,3225.33333,0,"Schaller et al., 2011",S2011,,,,
202.58,,,1064.53333,661.6,1467.46667,0,"Schaller et al., 2015",S2015,,,,
202.78,,,1613.26667,982.133333,2244.4,0,"Schaller et al., 2015",S2015,,,,
202.954168,,,1487.33333,743.666667,2974.66667,0,"Schaller et al., 2011",S2011,,,,
203.093487,,,1298,649,2596,0,"Schaller et al., 2011",S2011,,,,
203.34,,,1486.8,907.266667,2066.33333,0,"Schaller et al., 2015",S2015,,,,
203.54,,,1297.86667,800.933333,1794.8,0,"Schaller et al., 2015",S2015,,,,
203.55,205.74,201.36,341,170.5,682,1,"Cleveland et al., 2008",Ghost Ranch,,,,
203.55,205.74,201.36,513,256.5,1026,1,"Cleveland et al., 2008",Ghost Ranch,,,,
203.55,205.74,201.36,613.5,306.75,1227,1,"Cleveland et al., 2008",Ghost Ranch,,,,
203.55,205.74,201.36,622.5,311.25,1245,1,"Cleveland et al., 2008",Ghost Ranch,,,,
203.55,205.74,201.36,661,330.5,1322,1,"Cleveland et al., 2008",Ghost Ranch,,,,
203.55,205.74,201.36,773,386.5,1546,1,"Cleveland et al., 2008",Ghost Ranch,,,,
203.55,205.74,201.36,843,421.5,1686,1,"Cleveland et al., 2008",Ghost Ranch,,,,
203.55,205.74,201.36,862.666667,431.333333,1725.33333,0,"Cleveland et al., 2008",Montoya,,,,
203.55,205.74,201.36,879.5,439.75,1759,1,"Cleveland et al., 2008",Ghost Ranch,,,,
203.55,205.74,201.36,961,480.5,1922,1,"Cleveland et al., 2008",Ghost Ranch,,,,
