AgeDescription,Age,AgeLower,AgeUpper,CO2,CO2Low1s,CO2High1s,Source,Site,Latitude,Longitude,Notes,doi
Quaternary,0.1,0.3,0,282.539456,209.1791357,372.4723307,Witkowski2018,DSDP467,33.8495,-120.7578,,https://doi.org/10.1126/sciadv.aat4556
Quaternary,0.5,1,0,247.9830947,182.9010105,326.6182135,Witkowski2018,DSDP467,33.8495,-120.7578,,https://doi.org/10.1126/sciadv.aat4556
Quaternary,0.8,1,0.5,282.9169019,208.2326683,373.9831852,Witkowski2018,DSDP467,33.8495,-120.7578,,https://doi.org/10.1126/sciadv.aat4556
Pliocene,1.8,2,1.5,274.5163895,204.0390445,361.1773168,Witkowski2018,DSDP467,33.8495,-120.7578,,https://doi.org/10.1126/sciadv.aat4556
Pliocene,2.1,2.3,2,306.7872361,227.4044062,404.300006,Witkowski2018,DSDP467,33.8495,-120.7578,,https://doi.org/10.1126/sciadv.aat4556
Pliocene,2.3,2.5,2,344.1607706,254.0772974,455.8214244,Witkowski2018,DSDP467,33.8495,-120.7578,,https://doi.org/10.1126/sciadv.aat4556
Pliocene,2.7,3,2.5,298.4662443,221.1739628,392.5634747,Witkowski2018,DSDP467,33.8495,-120.7578,,https://doi.org/10.1126/sciadv.aat4556
Pliocene,3.2,3.5,3,340.3334215,253.52148,446.0001888,Witkowski2018,DSDP467,33.8495,-120.7578,,https://doi.org/10.1126/sciadv.aat4556
Pliocene,3.8,4,3.5,350.4537749,260.0610195,461.6610446,Witkowski2018,DSDP467,33.8495,-120.7578,,https://doi.org/10.1126/sciadv.aat4556
Pliocene,4,4.2,3.8,363.7251316,268.739423,480.864565,Witkowski2018,DSDP467,33.8495,-120.7578,,https://doi.org/10.1126/sciadv.aat4556
Pliocene/Miocene,5,5.2,4.8,352.7848629,262.311012,462.0509681,Witkowski2018,DSDP467,33.8495,-120.7578,,https://doi.org/10.1126/sciadv.aat4556
Upper Miocene,5.5,5.6,5.4,376.4378263,278.7689879,496.4040066,Witkowski2018,DSDP467,33.8495,-120.7578,,https://doi.org/10.1126/sciadv.aat4556
Upper Miocene,6,6.2,5.8,374.4187874,276.8492599,492.9918353,Witkowski2018,DSDP467,33.8495,-120.7578,,https://doi.org/10.1126/sciadv.aat4556
Upper Miocene,6.25,6.5,6,379.3738781,281.5292916,499.8255045,Witkowski2018,DSDP467,33.8495,-120.7578,,https://doi.org/10.1126/sciadv.aat4556
Upper Miocene,7.25,7.5,7,351.2336071,262.1326518,461.5457715,Witkowski2018,DSDP467,33.8495,-120.7578,,https://doi.org/10.1126/sciadv.aat4556
Upper Miocene,7.75,8,7.5,368.6000608,273.4723416,485.7325064,Witkowski2018,DSDP467,33.8495,-120.7578,,https://doi.org/10.1126/sciadv.aat4556
"U Miocene, Cenozoic",8,11.62,5.333,319.8854109,236.2862978,421.619139,Unpublished data from Hayes et al 1995,Antelope San Joaquin CA,,,,https://doi.org/10.1126/sciadv.aat4556
Upper Miocene,8.25,8.5,8,359.8041319,268.4232413,473.6841857,Witkowski2018,DSDP467,33.8495,-120.7578,,https://doi.org/10.1126/sciadv.aat4556
Upper Miocene,9.25,9.5,9,352.1201547,261.4767092,461.6214518,Witkowski2018,DSDP467,33.8495,-120.7578,,https://doi.org/10.1126/sciadv.aat4556
Upper Miocene,9.3,9.5,9,364.3001932,271.0234427,476.371005,Witkowski2018,DSDP467,33.8495,-120.7578,,https://doi.org/10.1126/sciadv.aat4556
Upper Miocene,10.5,10.7,10.2,370.7947197,274.8566757,487.8261086,Witkowski2018,DSDP467,33.8495,-120.7578,,https://doi.org/10.1126/sciadv.aat4556
"Middle-Upper Miocene, Cenozoic",11,14,7,398.1622694,296.5542133,521.2832483,Witkowski2018,Namerica,,,,https://doi.org/10.1126/sciadv.aat4556
"Middle-Upper Miocene, Cenozoic",11,14,7,415.0595994,307.0698767,544.9951671,Witkowski2018,Namerica,,,,https://doi.org/10.1126/sciadv.aat4556
"Miocene, Cenozoic",11.1,11.1,11.1,314.7693981,233.6294165,413.6240438,Schouten et al. 1997a,Monterey Formation,,,,
"Miocene, Cenozoic",11.3,11.3,11.3,315.3244145,234.4548661,414.249544,Schouten et al. 1997a,Monterey Formation,,,,
Middle Miocene,12,12.2,11.8,400.9504093,295.9267887,531.0197443,Witkowski2018,DSDP467,33.8495,-120.7578,,https://doi.org/10.1126/sciadv.aat4556
Middle Miocene,12.5,12.7,12.2,391.9601681,290.5125307,517.2311792,Witkowski2018,DSDP467,33.8495,-120.7578,,https://doi.org/10.1126/sciadv.aat4556
Middle Miocene,13,13.2,12.8,404.3109532,299.364042,535.4662564,Witkowski2018,DSDP467,33.8495,-120.7578,,https://doi.org/10.1126/sciadv.aat4556
"Miocene, Cenozoic",13.1,13.1,13.1,314.4982862,233.9363764,412.6923412,Schouten et al. 1997a,Monterey Formation,,,,
"Miocene, Cenozoic",13.5,13.6,13.4,457.6157938,331.4597347,624.5107097,Pagani et al. 2000 (estimated),ODP608,42.8367,-23.0875,,
Middle Miocene,13.9,14.1,13.7,420.2578879,309.6689495,557.295481,Witkowski2018,DSDP467,33.8495,-120.7578,,https://doi.org/10.1126/sciadv.aat4556
"Miocene, Cenozoic",14,23,5.3,378.3479878,281.5070186,495.7816875,Witkowski2018,Europe,,,,https://doi.org/10.1126/sciadv.aat4556
"Miocene, Cenozoic",14.3,14.5,14.2,515.9907515,370.6285707,713.3142675,Pagani et al. 2000 (estimated),ODP608,42.8367,-23.0875,,
"Miocene, Cenozoic",14.5,14.6,14.4,467.3371289,336.4371993,644.5875691,Pagani et al. 2000 (estimated),ODP608,42.8367,-23.0875,,
"Miocene, Cenozoic",14.5,14.6,14.4,473.9019243,339.4501339,654.004027,Pagani et al. 2000 (estimated),ODP608,42.8367,-23.0875,,
"Miocene, Cenozoic",14.6,14.7,14.7,366.2109512,271.3866188,482.6502375,Schouten et al. 1997a,Monterey Formation,,,,
"Miocene, Cenozoic",14.7,14.6,14.6,377.9195862,279.9346717,500.2435122,Schouten et al. 1997a,Monterey Formation,,,,
Middle Miocene,14.8,15,14.5,363.8663495,269.1985365,478.3652212,Witkowski2018,DSDP467,33.8495,-120.7578,,https://doi.org/10.1126/sciadv.aat4556
"Miocene, Cenozoic",14.8,14.9,14.7,432.9068471,312.9787277,591.4407248,Pagani et al. 2000 (estimated),ODP608,42.8367,-23.0875,,
Middle Miocene,15,15.2,14.8,445.5128967,327.560884,593.222648,Witkowski2018,DSDP467,33.8495,-120.7578,,https://doi.org/10.1126/sciadv.aat4556
"Miocene, Cenozoic",15,15,15,388.148505,287.8949539,513.8165873,Schouten et al. 1997a,Monterey Formation,,,,
"Miocene, Cenozoic",15,23.03,5.333,381.2501026,281.7123195,502.9503137,Curiale et al. 1985 (in Hughes et al. 1995),Monterey Santa Maria,,,,
"Miocene, Cenozoic",15,23.03,5.333,477.8938205,350.908225,635.1942964,Meissner et al. 1984 (in Hughes et al. 1995),Salt Lake Group,,,,
"Miocene, Cenozoic",15.1,15.2,15,440.7594486,318.6476434,603.9255802,Pagani et al. 2000 (estimated),ODP608,42.8367,-23.0875,,
"Miocene, Cenozoic",15.2,15.25,15.1,467.7187313,334.4261699,648.566666,Pagani et al. 2000 (estimated),ODP608,42.8367,-23.0875,,
"Miocene, Cenozoic",15.25,15.3,15.2,418.7190355,302.5701988,572.6660507,Pagani et al. 2000 (estimated),ODP608,42.8367,-23.0875,,
Middle Miocene,15.6,15.7,15.5,400.9930679,296.7613101,529.9725624,Witkowski2018,DSDP467,33.8495,-120.7578,,https://doi.org/10.1126/sciadv.aat4556
"Miocene, Cenozoic",15.7,15.75,15.5,566.0103313,402.1248935,792.1170024,Pagani et al. 2000 (estimated),ODP608,42.8367,-23.0875,,
"Miocene, Cenozoic",15.9,15.9,15.75,555.9360685,391.7833689,784.4597045,Pagani et al. 2000 (estimated),ODP608,42.8367,-23.0875,,
Middle Miocene,16.1,16.3,16,421.8069733,311.2697579,560.0673073,Witkowski2018,DSDP467,33.8495,-120.7578,,https://doi.org/10.1126/sciadv.aat4556
"Miocene, Cenozoic",16.1,16.2,16,449.9699601,325.5081049,616.7838917,Pagani et al. 2000 (estimated),ODP608,42.8367,-23.0875,,
"Miocene, Cenozoic",16.25,16.3,16.1,476.5917851,343.2956244,656.3087671,Pagani et al. 2000 (estimated),ODP608,42.8367,-23.0875,,
"Miocene, Cenozoic",16.3,16.5,16.25,548.1147165,388.0600989,768.0173796,Pagani et al. 2000 (estimated),ODP608,42.8367,-23.0875,,
Middle Miocene,16.4,16.6,16.2,414.8618223,306.1222275,550.6003228,Witkowski2018,DSDP467,33.8495,-120.7578,,https://doi.org/10.1126/sciadv.aat4556
"Miocene, Cenozoic",16.7,16.8,16.5,482.8682993,346.1428319,667.5990379,Pagani et al. 2000 (estimated),ODP608,42.8367,-23.0875,,
"Miocene, Cenozoic",17,17.1,16.9,458.8571862,329.0082582,633.0495844,Pagani et al. 2000 (estimated),ODP608,42.8367,-23.0875,,
"Miocene, Cenozoic",17.2,17.4,17.1,427.5398603,307.9224811,584.8474628,Pagani et al. 2000 (estimated),ODP608,42.8367,-23.0875,,
"Miocene, Cenozoic",17.6,17.75,17.5,483.5911127,349.0573089,665.7577715,Pagani et al. 2000 (estimated),ODP608,42.8367,-23.0875,,
"Miocene, Cenozoic",17.9,18.1,17.8,446.2146279,321.5740358,612.69208,Pagani et al. 2000 (estimated),ODP608,42.8367,-23.0875,,
"Miocene, Cenozoic",18,23.03,5.333,403.115836,301.8901774,523.8045707,Yamamoto et al. 2005,Onnagawa Formation,,,,
"Miocene, Cenozoic",18.2,18.3,18,402.0785063,291.2282573,547.2991436,Pagani et al. 2000 (estimated),ODP608,42.8367,-23.0875,,
"Miocene, Cenozoic",18.3,18.5,18.2,382.0457029,278.2641358,519.538315,Pagani et al. 2000 (estimated),ODP608,42.8367,-23.0875,,
"Miocene, Cenozoic",18.6,18.75,18.5,436.0497539,312.508794,599.0355792,Pagani et al. 2000 (estimated),ODP608,42.8367,-23.0875,,
"Miocene, Cenozoic",18.75,18.9,18.6,395.739912,286.4850858,536.929435,Pagani et al. 2000 (estimated),ODP608,42.8367,-23.0875,,
"Miocene, Cenozoic",18.9,19,18.7,476.0814128,342.4964317,653.8230199,Pagani et al. 2000 (estimated),ODP608,42.8367,-23.0875,,
"Miocene, Cenozoic",19.2,19.2,19,491.500406,353.0720976,680.596808,Pagani et al. 2000 (estimated),ODP608,42.8367,-23.0875,,
"Miocene, Cenozoic",19.2,19.3,19,623.6056863,449.5359148,859.5645282,Pagani et al. 2000 (estimated),DSDP516,-30.2763,-35.2852,,
"Miocene, Cenozoic",19.4,19.5,19.2,633.0507811,455.2187292,872.7060845,Pagani et al. 2000 (estimated),DSDP516,-30.2763,-35.2852,,
"Miocene, Cenozoic",19.6,19.7,19.5,568.7015047,414.0192233,776.2893982,Pagani et al. 2000 (estimated),DSDP516,-30.2763,-35.2852,,
"Miocene, Cenozoic",20.25,20.3,20.2,629.081823,452.2799494,865.6614835,Pagani et al. 2000 (estimated),DSDP516,-30.2763,-35.2852,,
"Miocene, Cenozoic",20.45,20.5,20.4,608.7953093,439.8860003,833.3644437,Pagani et al. 2000 (estimated),DSDP516,-30.2763,-35.2852,,
"Miocene, Cenozoic",20.8,20.9,20.75,618.2492887,445.0131592,852.0662955,Pagani et al. 2000 (estimated),DSDP516,-30.2763,-35.2852,,
"Miocene, Cenozoic",21.5,20.6,20.4,656.5961272,470.6563399,907.8224072,Pagani et al. 2000 (estimated),DSDP516,-30.2763,-35.2852,,
"U Oligocene, Cenozoic",24,28.1,23.03,578.7903743,418.2468695,792.6389594,Bechtel et al. 2013 (estimated),Angeharan Azerbaijan,,,,
"U Oligocene, Cenozoic",24,28.1,23.03,648.4216002,464.9586116,905.257661,Bechtel et al. 2013 (estimated),Angeharan Azerbaijan,,,,
"U Oligocene, Cenozoic",25,28.1,23.03,657.5416447,467.3278778,922.2144603,Bechtel et al. 2013 (estimated),Angeharan Azerbaijan,,,,
"U Oligocene, Cenozoic",25,28.1,23.03,649.9310102,463.1041456,907.8404539,Bechtel et al. 2013 (estimated),Angeharan Azerbaijan,,,,
"U Oligocene, Cenozoic",27,28.1,23.03,768.1170753,532.6087093,1125.606309,Bechtel et al. 2013 (estimated),Angeharan Azerbaijan,,,,
"U Oligocene, Cenozoic",27,28.1,23.03,695.3011993,489.7404661,996.5412721,Bechtel et al. 2013 (estimated),Angeharan Azerbaijan,,,,
"Middle Oligocene, Cenozoic",28,30,26,724.041689,515.7758992,1015.984371,Witkowski2018,Europe,,,,
"L Oligocene, Cenozoic",30,33.9,28.1,833.7380676,569.5313427,1253.924939,Bechtel et al. 2013 (estimated),Angeharan Azerbaijan,,,,
"L Oligocene, Cenozoic",30,33.9,28.1,959.8675571,641.3695074,1508.733939,Bechtel et al. 2013 (estimated),Angeharan Azerbaijan,,,,
"L Oligocene, Cenozoic",30,33.9,28.1,941.3237598,632.7688991,1470.6404,Bechtel et al. 2013 (estimated),Angeharan Azerbaijan,,,,
"Early Oligocene, Cenozoic",31,33.9,28.1,616.0765091,445.713282,844.5690181,Witkowski2018,Europe,,,,
"L Oligocene, Cenozoic",31,33.9,28.1,811.4488839,555.9330748,1203.220982,Bechtel et al. 2013 (estimated),Angeharan Azerbaijan,,,,
"L Oligocene, Cenozoic",31,33.9,28.1,842.1227822,578.1101017,1265.388544,Bechtel et al. 2013 (estimated),Angeharan Azerbaijan,,,,
"L Oligocene, Cenozoic",31,33.9,28.1,786.2017006,543.3057428,1156.684932,Bechtel et al. 2013 (estimated),Angeharan Azerbaijan,,,,
"L Oligocene, Cenozoic",32,33.9,28.1,769.584016,533.8253338,1129.673817,Bechtel et al. 2013 (estimated),Angeharan Azerbaijan,,,,
"L Oligocene, Cenozoic",32,33.9,28.1,824.4633564,565.7192264,1230.451179,Bechtel et al. 2013 (estimated),Angeharan Azerbaijan,,,,
Paleocene-Eocene,51,53.5,50,1063.173476,694.4391263,1742.581515,Schoon et al. 2011,ACEX-M4A,87.86658,136.17735,,https://doi.org/10.1029/2010PA002028
Paleocene-Eocene,51,53.5,50,872.2162493,593.4400476,1330.013807,Schoon et al. 2011,ACEX-M4A,87.86658,136.17735,,https://doi.org/10.1029/2010PA002028
Paleocene-Eocene,52,53.5,50,811.1414188,557.5427501,1210.908538,Schoon et al. 2011,ACEX-M4A,87.86658,136.17735,,https://doi.org/10.1029/2010PA002028
Paleocene-Eocene,52,53.5,50,765.4636164,530.82987,1129.02382,Schoon et al. 2011,ACEX-M4A,87.86658,136.17735,,https://doi.org/10.1029/2010PA002028
Paleocene-Eocene,52,53.5,50,910.0456119,612.907453,1411.121178,Schoon et al. 2011,ACEX-M4A,87.86658,136.17735,,https://doi.org/10.1029/2010PA002028
Paleocene-Eocene,52,53.5,50,969.2891447,644.5619319,1535.211819,Schoon et al. 2011,ACEX-M4A,87.86658,136.17735,,https://doi.org/10.1029/2010PA002028
Paleocene-Eocene,53,53.5,50,971.3129966,644.7962435,1536.022492,Schoon et al. 2011,ACEX-M4A,87.86658,136.17735,,https://doi.org/10.1029/2010PA002028
Paleocene-Eocene,53,53.5,50,876.9786843,595.0144864,1341.985743,Schoon et al. 2011,ACEX-M4A,87.86658,136.17735,,https://doi.org/10.1029/2010PA002028
Paleocene-Eocene,53,53.5,50,889.7364292,601.3177352,1369.008389,Schoon et al. 2011,ACEX-M4A,87.86658,136.17735,,https://doi.org/10.1029/2010PA002028
Paleocene-Eocene,54,56,54,1445.620912,876.3786472,2756.388709,Schoon et al. 2011,ACEX-M4A,87.86658,136.17735,,https://doi.org/10.1029/2010PA002028
Paleocene-Eocene,54,56,54,954.5819286,640.5793284,1475.714187,Schoon et al. 2011,ACEX-M4A,87.86658,136.17735,,https://doi.org/10.1029/2010PA002028
Paleocene-Eocene,54,56,54,881.7398691,599.9180836,1337.332613,Schoon et al. 2011,ACEX-M4A,87.86658,136.17735,,https://doi.org/10.1029/2010PA002028
Paleocene-Eocene,54,56,54,1405.022435,859.1693385,2616.598095,Schoon et al. 2011,ACEX-M4A,87.86658,136.17735,,https://doi.org/10.1029/2010PA002028
Paleocene-Eocene,54,56,54,1371.671141,843.4141003,2547.953148,Schoon et al. 2011,ACEX-M4A,87.86658,136.17735,,https://doi.org/10.1029/2010PA002028
Paleocene-Eocene,55,56,54,1333.713426,825.2787814,2450.090548,Schoon et al. 2011,ACEX-M4A,87.86658,136.17735,,https://doi.org/10.1029/2010PA002028
Paleocene-Eocene,55,56,54,1370.498367,849.3786454,2540.03666,Schoon et al. 2011,ACEX-M4A,87.86658,136.17735,,https://doi.org/10.1029/2010PA002028
Paleocene-Eocene,55,56,54,896.9785559,607.9633891,1368.774263,Schoon et al. 2011,ACEX-M4A,87.86658,136.17735,,https://doi.org/10.1029/2010PA002028
Paleocene-Eocene,55,56,54,1094.637145,715.3091757,1803.983661,Schoon et al. 2011,ACEX-M4A,87.86658,136.17735,,https://doi.org/10.1029/2010PA002028
Paleocene-Eocene,56,56,54,1332.274654,829.5600228,2434.734595,Schoon et al. 2011,ACEX-M4A,87.86658,136.17735,,https://doi.org/10.1029/2010PA002028
Paleocene-Eocene,56,56,54,1368.744442,841.9861714,2527.776585,Schoon et al. 2011,ACEX-M4A,87.86658,136.17735,,https://doi.org/10.1029/2010PA002028
"Campanian, Cretaceous",78,83.6,72.1,993.7631122,701.0987002,1418.626472,Alizadah et al. 2015,Abadan Plain,,,,
"Con/Camp, Cretaceous",81,89.8,72,608.955608,443.5385701,819.4016766,Witkowski2018,Africa,,,,
"Santonian, Cretaceous",85,86.3,83.6,662.0619996,485.3842752,884.9360144,Alizadah et al. 2015,Abadan Plain,,,,
"Santonian, Cretaceous",86,87,84,606.622027,452.210575,796.6472519,Bice et al. 2006,ODP1257,9.45343,-54.34158,,
"Coniacian, Cretaceous",88,89,87,763.3688322,560.2412868,1018.947231,Bice et al. 2006,ODP1257,9.45343,-54.34158,,
"Turonian, Cretaceous",89.5,90.5,88.5,872.7769797,636.3019816,1186.408854,Bice et al. 2006,ODP1257,9.45343,-54.34158,,
"Turonian, Cretaceous",91,92,90,702.7541071,522.7587889,924.7074917,Bice et al. 2006,ODP1260,9.26551,-54.5442,,
"Cen/Tur, Cretaceous",94,96,92,512.4441534,376.8904525,676.4165091,Witkowski2018,Africa,,,,
"Cen/Tur, Cretaceous",94,96,92,716.9373657,518.9081107,981.0602631,Witkowski2018,Middle East,,,,
"Cen/Tur, Cretaceous",94,96,92,904.8397519,647.736014,1267.393664,Alizadah et al. 2015,Abadan Plain,,,,
"Cen/Tur, Cretaceous",94,96,92,1059.811906,744.8697683,1532.353785,Alizadah et al. 2015,Abadan Plain,,,,
"Late Cenomanian, Cretaceous",94,97,93.9,892.7416102,644.6868679,1226.754363,van Bentum et al. 2012a,Newfoundland,,,,
"Late Cenomanian, Cretaceous",94,97,93.9,1019.914758,725.1880638,1433.33571,van Bentum et al. 2012a,Newfoundland,,,,
"Late Cenomanian, Cretaceous",94,97,93.9,863.9616569,623.7517069,1185.010265,van Bentum et al. 2012b,ODP1260,9.26551,-54.5442,,
"Late Cenomanian, Cretaceous",94,97,93.9,1025.111853,726.9355753,1451.752366,van Bentum et al. 2012b,ODP1260,9.26551,-54.5442,,
"Late Cenomanian, Cretaceous",94,97,93.9,1076.573146,760.9303534,1545.831832,van Bentum et al. 2012b,ODP1260,9.26551,-54.5442,,
"Late Cenomanian, Cretaceous",94,97,93.9,1083.836953,768.2851032,1543.024879,Sinninghe Damste et al. 2008b,DSDP367,12.4868,-20.0472,,https://doi.org/10.1016/j.orggeochem.2008.01.012
"Late Cenomanian, Cretaceous",94,97,93.9,1199.755522,837.5973385,1754.57954,Sinninghe Damste et al. 2008b,DSDP367,12.4868,-20.0472,,https://doi.org/10.1016/j.orggeochem.2008.01.012
"Cenomanian, Cretaceous",94,100,93.9,691.0390606,500.6947992,942.9355906,Tsikos et al. 2004,Tarfaya,,,,
"Cenomanian, Cretaceous",94,100,93.9,609.2990272,446.0132146,818.8781684,Tsikos et al. 2004,Tarfaya,,,,
"Cenomanian, Cretaceous",94,100,93.9,629.1140251,458.8622561,849.9553427,Tsikos et al. 2004,Tarfaya,,,,
"Cen/Tur, Cretaceous",94,96,92,631.7406442,466.2802807,838.1216278,Witkowski2018,Samerica,,,,
"Cen/Tur, Cretaceous",94,96,92,800.2552488,581.6076291,1087.465388,Witkowski2018,Samerica,,,,
"Cenomanian, Cretaceous",95,96,94,786.2104397,571.3536026,1074.329806,Bice et al. 2006,ODP1260,9.26551,-54.5442,,
"Cenomanian, Cretaceous",95,97,93.5,1160.188839,814.6625195,1676.39827,Kuypers et al. 2004,ODP603,35.4952,-70.0285,,
"Cenomanian, Cretaceous",95,97,93.5,1690.647364,1098.459588,2840.621639,Kuypers et al. 2002,DSDP144,9.4538,-54.342,,
"Cenomanian, Cretaceous",95,97,93.5,1489.983994,997.6202935,2376.439133,Kuypers et al. 2002,DSDP144,9.4538,-54.342,,
"Late Cenomanian, Cretaceous",95,97,93.9,1061.851461,750.2534175,1515.07559,van Bentum et al. 2012a,ODP1276,45.40533,-44.78583,,
"Late Cenomanian, Cretaceous",95,97,93.9,901.2205864,650.303297,1241.546869,van Bentum et al. 2012a,ODP1276,45.40533,-44.78583,,
"Late Cenomanian, Cretaceous",95,97,93.9,883.3144689,636.8485928,1217.868471,van Bentum et al. 2012b,ODP1260,9.26551,-54.5442,,
"Late Cenomanian, Cretaceous",95,97,93.9,896.5865939,646.6494811,1239.817096,van Bentum et al. 2012b,ODP1260,9.26551,-54.5442,,
"Late Cenomanian, Cretaceous",95,97,93.9,828.7153142,602.8005703,1130.693446,van Bentum et al. 2012b,ODP1260,9.26551,-54.5442,,
