AgeDescription,Age,AgeLower,AgeUpper,CO2,CO2Low1s,CO2High1s,Source,Site,Latitude,Longitude,Notes,doi
"Late Cenomanian, Cretaceous",95,97,93.9,1022.249498,730.3443579,1435.325152,Sinninghe Damste et al. 2008b,DSDP367,12.4868,-20.0472,,https://doi.org/10.1016/j.orggeochem.2008.01.012
"Late Cenomanian, Cretaceous",95,97,93.9,1070.291266,758.1923233,1512.234166,Sinninghe Damste et al. 2008b,DSDP367,12.4868,-20.0472,,https://doi.org/10.1016/j.orggeochem.2008.01.012
"Cenomanian, Cretaceous",95,97,93.9,861.6466953,617.1711529,1199.31961,Forster et al. 2008,DSDP530,-19.1877,9.3858,,
"Cenomanian, Cretaceous",95,97,93.9,987.7201633,699.199603,1410.52194,Forster et al. 2008,DSDP530,-19.1877,9.3858,,
"Late Cenomanian, Cretaceous",95.5,97,93.9,1242.268577,858.7135445,1835.895813,van Bentum et al. 2012a,ODP1276,45.40533,-44.78583,,
"Late Cenomanian, Cretaceous",95.9,97,93.9,1111.859008,783.7002408,1604.849451,van Bentum et al. 2012a,ODP1276,45.40533,-44.78583,,
"Cenomanian, Cretaceous",96,97,95,714.8224819,525.806276,952.3839624,Bice et al. 2006,ODP1258,9.43333,-54.73303,,
"Cenomanian, Cretaceous",96,97,95,682.5652748,500.320901,902.9431805,Bice et al. 2006,ODP1258,9.43333,-54.73303,,
"Cenomanian, Cretaceous",96,97,95,834.2213764,604.3501449,1137.435631,Bice et al. 2006,ODP1260,9.26551,-54.5442,,
"Cenomanian, Cretaceous",96,97,93.5,1434.223419,972.3247764,2212.958885,Kuypers et al. 2004,ODP603,35.4952,-70.0285,,
"Late Cenomanian, Cretaceous",95.45,97,93.9,878.3610534,634.3649495,1203.227312,van Bentum et al. 2012b,ODP1260,9.26551,-54.5442,,
"Cenomanian, Cretaceous",96,97,93.5,1341.710352,915.7571652,2050.097623,Kuypers et al. 2002,DSDP144,9.4538,-54.342,,
"Cenomanian, Cretaceous",96,97,93.5,1429.428166,963.0088942,2238.112399,Kuypers et al. 2002,DSDP144,9.4538,-54.342,,
"Late Cenomanian, Cretaceous",96,97,93.9,925.5972113,663.413943,1281.001004,van Bentum et al. 2012b,ODP1260,9.26551,-54.5442,,
"Late Cenomanian, Cretaceous",96,97,93.9,1133.300804,794.2958419,1645.069288,van Bentum et al. 2012b,ODP1260,9.26551,-54.5442,,
"Late Cenomanian, Cretaceous",96,97,93.9,1027.78967,729.1964459,1458.750775,van Bentum et al. 2012b,ODP1260,9.26551,-54.5442,,
"Late Cenomanian, Cretaceous",96,97,93.9,1224.782876,855.3758922,1808.83918,Sinninghe Damste et al. 2008b,DSDP367,12.4868,-20.0472,,https://doi.org/10.1016/j.orggeochem.2008.01.012
"Late Cenomanian, Cretaceous",96,97,93.9,1019.025968,730.5995252,1429.084939,Sinninghe Damste et al. 2008b,DSDP367,12.4868,-20.0472,,https://doi.org/10.1016/j.orggeochem.2008.01.012
"Cenomanian, Cretaceous",96,97,93.9,946.9343831,669.6267392,1348.94841,Forster et al. 2008,DSDP530,-19.1877,9.3858,,
"Cenomanian, Cretaceous",96,97,93.9,848.9418973,609.7192869,1179.635579,Forster et al. 2008,DSDP530,-19.1877,9.3858,,
"Late Cenomanian, Cretaceous",96.3,97,93.9,1174.446843,820.8737534,1714.042182,van Bentum et al. 2012a,ODP1276,45.40533,-44.78583,,
"Late Cenomanian, Cretaceous",96.7,97,93.9,1133.625996,798.0653864,1641.466679,van Bentum et al. 2012a,ODP1276,45.40533,-44.78583,,
"Cenomanian, Cretaceous",97,98,96,1186.062344,836.9328077,1710.345029,Bice et al. 2006,ODP1260,9.26551,-54.5442,,
"Cenomanian, Cretaceous",97,99.5,97.5,904.531305,657.9823158,1235.149249,Bice et al. 2006,ODP1260,9.26551,-54.5442,,
"Cenomanian, Cretaceous",97,97,93.5,1095.50513,776.519399,1569.771868,Kuypers et al. 2004,ODP603,35.4952,-70.0285,,
"Cenomanian, Cretaceous",97,97,93.5,1461.348895,980.0801459,2314.410655,Kuypers et al. 2002,DSDP144,9.4538,-54.342,,
"Late Cenomanian, Cretaceous",97,97,93.9,912.1551824,657.4291628,1259.607748,van Bentum et al. 2012b,ODP1260,9.26551,-54.5442,,
"Late Cenomanian, Cretaceous",97,97,93.9,921.8174525,664.6709928,1280.550082,van Bentum et al. 2012b,ODP1260,9.26551,-54.5442,,
"Late Cenomanian, Cretaceous",97,97,93.9,1112.58719,782.8142358,1606.028657,van Bentum et al. 2012b,ODP1260,9.26551,-54.5442,,
"Late Cenomanian, Cretaceous",97,97,93.9,1194.022531,829.1372501,1757.985566,van Bentum et al. 2012b,ODP1260,9.26551,-54.5442,,
"Late Cenomanian, Cretaceous",97,97,93.9,1034.159309,734.8965419,1457.719152,Sinninghe Damste et al. 2008b,DSDP367,12.4868,-20.0472,,https://doi.org/10.1016/j.orggeochem.2008.01.012
"Cenomanian, Cretaceous",97,97,93.9,898.6125778,639.2340444,1269.030022,Forster et al. 2008,DSDP530,-19.1877,9.3858,,
"Cenomanian, Cretaceous",97,97,93.9,899.2963245,642.3749802,1266.736806,Forster et al. 2008,DSDP530,-19.1877,9.3858,,
"Cenomanian, Cretaceous",97,100,93.9,935.5343036,670.8795108,1297.019678,Witkowski2018,Middle East,,,,
"Albian, L Cretaceous",99,100,98,760.5179411,555.8156598,1025.000846,Bice et al. 2006,ODP1258,9.43333,-54.73303,,
"U Albian, Cretaceous",102,105,100.5,1133.497175,793.5639269,1651.24447,Alizadah et al. 2015,Abadan Plain,,,,
"U Albian, Cretaceous",102,105,100.5,936.4247527,670.2125245,1303.936634,Alizadah et al. 2015,Abadan Plain,,,,
"L Aptian/Early Albian , Cretaceous",111,113,110,1125.355577,790.2813744,1636.421395,Kuypers et al. 2002,ODP1049,30.14227,-76.11211,,
"L Aptian/Early Albian , Cretaceous",115,115,113.8,906.5519948,651.637537,1254.754751,Kuypers et al. 2002,ODP1049,30.14227,-76.11211,,
"Aptian, Cretaceous",115,115,113,996.1408138,680.6241542,1509.334703,Tsikos et al. 2004,Vigla Shale Greece,,,,
"Aptian, Cretaceous",116,115,113,1291.88179,837.6479107,2146.350739,Tsikos et al. 2004,Vigla Shale Greece,,,,
"Aptian, Cretaceous",116,116,114,1277.872265,832.7900622,2122.013949,Tsikos et al. 2004,Vigla Shale Greece,,,,
"Aptian, Cretaceous",116,117,115,1193.875305,786.103879,1924.072281,Tsikos et al. 2004,Vigla Shale Greece,,,,
"L Aptian/Early Albian , Cretaceous",117,117,116,838.2342745,607.3913117,1144.900908,Kuypers et al. 2002,ODP1049,30.14227,-76.11211,,
"Aptian, Cretaceous",117,118,116,1231.250466,808.4055519,2027.35392,Tsikos et al. 2004,Vigla Shale Greece,,,,
"Early Aptian, Cretaceous",117,118,116,1335.908881,865.3018438,2266.142437,Tsikos et al. 2004,Vigla Shale Greece,,,,
"L Aptian/Early Albian , Cretaceous",118,118,116,1231.389851,854.263946,1828.390016,Kuypers et al. 2002,ODP1049,30.14227,-76.11211,,
"Early Aptian, Cretaceous",120,121,119,1048.389722,709.0175867,1623.512439,Tsikos et al. 2004,Vigla Shale Greece,,,,
"L Aptian, Cretaceous",122,126,118,893.6319531,641.1527526,1243.128219,Alizadah et al. 2015,Abadan Plain,,,,
"L Aptian, Cretaceous",122,126,118,833.2398242,601.9953726,1149.737087,Alizadah et al. 2015,Abadan Plain,,,,
"Early Aptian, Cretaceous",122,123,121,978.08674,670.5871443,1465.054935,Tsikos et al. 2004,Vigla Shale Greece,,,,
"Early Aptian, Cretaceous",124,125,123,958.7021164,659.759247,1437.594982,Tsikos et al. 2004,Vigla Shale Greece,,,,
L Cretaceous,140,145,132.9,820.1761042,593.7368473,1127.244816,Alizadah et al. 2015,Abadan Plain,,,,
L Cretaceous,140,145,132.9,863.8833143,622.4690143,1195.072245,Alizadah et al. 2015,Abadan Plain,,,,
Late Jurassic/Early Cretaceous (Hekkingen Formation),144,150,138,641.0204275,447.8939146,928.3772901,Murillo et al. 2016,Albatross Barents Sea,,,,
"Tith/Berr, Jurassic/Cretaceous",145,152,139,1062.429052,731.3454355,1585.726978,Witkowski2018,Eurasia,,,,
Early Cret/Late Jurassic,145,152,139,774.4644153,558.6044385,1064.619342,Witkowski2018,Samerica,,,,
Early Cret/Late Jurassic,145,152,139,730.2607732,530.2352781,991.1875314,Witkowski2018,Samerica,,,,
"Tithonian, Jurassic",145,152.1,145,607.9708403,434.0570424,846.6241503,van Kaam-Peters et al. 1997a,KCF Dorset,,,,
"Tithonian, Jurassic",145,152.1,145,585.3633012,420.0453809,810.6561602,van Kaam-Peters et al. 1997a,KCF Dorset,,,,
"Tithonian, Jurassic",146,152.1,145,540.4880339,389.6670253,735.7329928,van Kaam-Peters et al. 1997a,KCF Dorset,,,,
"Tithonian, Jurassic",146,152.1,145,690.351721,489.1051281,982.9374502,van Kaam-Peters et al. 1998,KCF Dorset,,,,
Late Jurassic/Early Cretaceous (Hekkingen Formation),146,150,138,675.2293746,468.5064721,980.6126351,Murillo et al. 2016,Askeladd Barents Sea,,,,
"Tithonian, Jurassic",147,152.1,145,723.1736262,508.3872478,1039.715612,van Kaam-Peters et al. 1998,KCF Dorset,,,,
"Tithonian, Jurassic",148,152.1,145,785.8404819,547.7622819,1152.350145,van Kaam-Peters et al. 1998,KCF Dorset,,,,
"Tithonian, Jurassic",148,152.1,145,586.827165,422.9474708,810.076765,Koopmans et al. 1996,Calcaires en Plaquettes,,,,
Late Jurassic/Early Cretaceous (Hekkingen Formation),148,150,138,617.5619482,432.9351558,883.7353835,Murillo et al. 2016,Askeladd Barents Sea,,,,
"Tithonian, Jurassic",149,152.1,145,746.860902,522.9483253,1081.774658,van Kaam-Peters et al. 1998,KCF Dorset,,,,
"Tithonian, Jurassic",149,152.1,145,659.4030851,469.3126105,930.2295839,Koopmans et al. 1996,Kimmeridge,,,,
"Tithonian, Jurassic",150,152.1,145,726.2058382,511.0783443,1041.882298,van Kaam-Peters et al. 1998,KCF Dorset,,,,
"Tithonian, Jurassic",150,152.1,145,788.3113111,545.5189921,1157.04581,van Kaam-Peters et al. 1998,KCF Dorset,,,,
Late Jurassic/Early Cretaceous (Hekkingen Formation),150,150,138,600.9760353,423.5081642,858.7270425,Murillo et al. 2016,Askeladd Barents Sea,,,,
"Kimmeridge, Jurassic",154.7,157.3,152.1,676.2864664,483.1140321,939.5021676,Witkowski2018,Europe,,,,
"Kimmeridge, Jurassic",154.7,157.3,152.1,705.4966862,502.2276176,989.7704622,Witkowski2018,Europe,,,,
"Kimmeridge, Jurassic",154.7,157.3,152.1,742.7907882,528.2329392,1055.544122,Witkowski2018,Europe,,,,
"Kimmeridge, Jurassic",154.7,157.3,152.1,660.8100618,475.4433841,916.4137105,Witkowski2018,Europe,,,,
"Kimmeridge, Jurassic",154.7,157.3,152.1,784.7554035,553.6945837,1118.834389,Witkowski2018,Europe,,,,
"Kimmeridge, Jurassic",154.7,157.3,152.1,651.7840843,469.2718224,900.1908062,Witkowski2018,Europe,,,,
"Kimmeridge, Jurassic",154.7,157.3,152.1,686.3031285,492.3368948,958.0609742,Witkowski2018,Europe,,,,
"Kimmeridge, Jurassic",154.7,157.3,152.1,784.2461324,552.856662,1117.902814,Witkowski2018,Europe,,,,
"Kimmeridge, Jurassic",154.7,157.3,152.1,535.1239776,389.351258,721.0909271,Witkowski2018,Europe,,,,
Late Jurassic,155,164,145,1017.992013,679.4560862,1615.614532,Koopmans et al. 1996,Allgau Marlstone,,,,
"Kimmeridge, Jurassic",155,157.3,152.1,930.9275615,664.8038801,1309.538604,Witkowski2018,Middle East,,,,
"Call/Kim, Jurassic",159,166,152,812.9000034,588.7176172,1112.218262,Witkowski2018,Middle East,,,,
"Call/Kim, Jurassic",159,166,152,758.8510666,553.2782783,1026.827799,Witkowski2018,Middle East,,,,
"Toarcian, Jurassic",177,182.7,174.1,940.2188364,643.0766203,1428.318942,French et al. 2014,Hawkser,,,,
"Toarcian, Jurassic",177,182.7,174.1,989.7183593,672.2291833,1521.963526,French et al. 2014,Hawkser,,,,
"Toarcian, Jurassic",178,182.7,174.1,677.7420498,486.5896619,946.5390198,Witkowski2018,Europe,,,,
"Toarcian, Jurassic",178,182.7,174.1,1018.964192,691.5072355,1563.116772,Witkowski2018,Europe,,,,
"Toarcian, Jurassic",178,182.7,174.1,973.0286093,664.3673528,1484.864396,French et al. 2014,Hawkser,,,,
"Toarcian, Jurassic",178,182.7,174.1,1021.716558,689.9719712,1586.370814,French et al. 2014,Hawkser,,,,
"Toarcian, Jurassic",178,182.7,174.1,808.3473827,565.3539883,1168.636729,Schouten et al. 2000c,Schomberg,,,,
"Toarcian, Jurassic",178,182.7,174.1,666.9172403,478.3327638,928.4075007,Schouten et al. 2000c,Schomberg,,,,
"Toarcian, Jurassic",178,182.7,174.1,694.2248216,495.6947693,972.9168014,Schouten et al. 2000c,Schomberg,,,,
"Toarcian, Jurassic",179,182.7,174.1,970.8522975,660.2243446,1479.806861,French et al. 2014,Hawkser,,,,
"Toarcian, Jurassic",179,182.7,174.1,1040.516723,699.4567103,1630.665417,French et al. 2014,Hawkser,,,,
"Toarcian, Jurassic",180,182.7,174.1,1012.234825,686.4393797,1566.923515,French et al. 2014,Hawkser,,,,
"Toarcian, Jurassic",180,182.7,174.1,956.4116926,650.5272727,1453.181406,French et al. 2014,Hawkser,,,,
"Toarcian, Jurassic",181,182.7,174.1,984.9360867,673.3139579,1506.542428,French et al. 2014,Hawkser,,,,
"Toarcian, Jurassic",181,182.7,174.1,999.0246587,676.4791561,1540.827767,French et al. 2014,Hawkser,,,,
"Plien/Toar, Jurassic",182,191,174,794.5304926,557.9569412,1138.667816,Witkowski2018,Europe,,,,
"Toarcian, Jurassic",182,182.7,174.1,983.8665846,669.0653083,1502.269574,French et al. 2014,Hawkser,,,,
Early Jurassic (Nordmela Formation),184,186,182,643.6881217,459.4662957,898.5073646,Murillo et al. 2016,Alke Barents Sea,,,,
"Hett, Jurassic",200,201,199,873.4427772,608.4079373,1282.779616,Witkowski2018,Europe,,,,
"Rhaetian, Triassic",205,209,201.3,1231.160997,826.0106461,1957.585527,Witkowski2018,Europe,,,,
Late Triassic (Snadd Formation),226,232,220,1036.362082,720.6632061,1526.868354,Murillo et al. 2016,Goliat,,,,
Late Triassic (Snadd Formation),226,232,220,1019.221992,712.8245152,1489.737643,Murillo et al. 2016,Tornerose,,,,
Mid/Late Triassic (Snadd Formation),226,232,220,1587.958826,1014.978277,2769.865752,Murillo et al. 2016,Albatross Barents Sea,,,,
Mid Triassic (Konne Formation),237,242,232,739.0518627,516.8760505,1056.332698,Murillo et al. 2016,Goliat,,,,
M Triassic,242,247.2,237,684.4263625,481.4872162,978.9368907,Witkowski2018,Namerica,,,,
"Vikinghogda, Triassic",246,252.17,251.2,1188.017005,815.6525055,1796.286208,Nabbefeld et al. 2010,Lusitaniandalen,,,,
"Vikinghogda, Triassic",247,252.17,251.2,1058.874286,741.4456567,1548.398013,Nabbefeld et al. 2010,Lusitaniandalen,,,,
"Vikinghogda, Triassic",247,252.17,251.2,1621.806045,1042.568923,2800.778106,Nabbefeld et al. 2010,Lusitaniandalen,,,,
Triassic,248,252.17,251.2,422.5712862,298.6884101,594.7402264,Brooks et al. 1992 (in Hayes et al. 1995),Schei Point,,,,
"Changhsingian, Permian",253,254.14,252.17,872.5115096,622.2991028,1231.904529,Nabbefeld et al. 2010,Lusitaniandalen,,,,
"Changhsingian, Permian",253,254.14,252.17,1088.767513,753.9138527,1615.894485,Nabbefeld et al. 2010,Lusitaniandalen,,,,
Permian,256,259.8,252.17,695.4880914,478.6690499,1031.221073,Grice et al. 1996,Rhine Basin,,,,
U Permian,262,268.8,252.17,571.9447611,412.2805444,784.4652913,Witkowski2018,Europe,,,,
U Permian,262,268.8,252.17,460.3459402,336.8753073,615.8229924,Witkowski2018,Europe,,,,
"Mississipian, Carboniferous",343,358.9,323.2,496.8622505,347.7505462,718.5768791,Osadetz et al. 1992 (in Hughes et al. 1995),Lodgepole,,,,
"Famm/Tour, Devonian/Carboniferous",355,363,347,270.2837304,191.9675125,376.707687,Witkowski2018,Namerica,,,,
"Famm/Tour, Devonian/Carboniferous",355,363,347,502.4655606,329.6387306,789.1239109,Witkowski2018,Namerica,,,,
U Devonian,372,382.7,358.9,939.2962788,667.7542026,1320.166137,Witkowski2018,Namerica,,,,
U Devonian,372,382.7,358.9,1113.640507,773.2378735,1631.896107,Unpublished data (in Hayes et al. 1995),Woodford,,,,
"Rhenana Frasnian, Devonian",377,379,377,946.469468,672.7132144,1339.230113,Joachimski et al. 2002 (estimated),Holy Cross Mts,,,,
"Rhenana Frasnian, Devonian",377,379,377,1161.202409,805.2988293,1716.807079,Joachimski et al. 2002 (estimated),Holy Cross Mts,,,,
"Frasnian, Devonian",377,382,375,903.7056379,641.9769313,1278.466484,Tulipani et al. 2015,Lennard Shelf,,,,
"Rhenana Frasnian, Devonian",378,379,377,1308.29385,892.8787836,2019.673324,Joachimski et al. 2002 (estimated),Holy Cross Mts,,,,
"Rhenana Frasnian, Devonian",378,379,377,975.0060257,675.7532993,1436.706506,Joachimski et al. 2002 (estimated),Holy Cross Mts,,,,
"Frasnian, Devonian",378,382,375,878.2747588,626.1314262,1235.900357,Tulipani et al. 2015,Lennard Shelf,,,,
"Rhenana Frasnian, Devonian",379,379,377,1030.275085,707.1101766,1539.57654,Joachimski et al. 2002 (estimated),Holy Cross Mts,,,,
"Rhenana Frasnian, Devonian",379,379,377,927.9943076,648.3209411,1342.963517,Joachimski et al. 2002 (estimated),Holy Cross Mts,,,,
"Rhenana Frasnian, Devonian",379,382.7,372.2,936.3619614,653.8740884,1372.143661,Joachimski et al. 2002 (estimated),Holy Cross Mts,,,,
"Frasnian, Devonian",379,382,375,955.2362759,679.9535964,1351.274756,Witkowski2018,Eurasia,,,,
"Frasnian, Devonian",379,382,375,947.3501643,671.6377304,1359.246854,Tulipani et al. 2015,Lennard Shelf,,,,
"Frasnian, Devonian",379,382,375,993.7152692,697.6893972,1437.819063,Tulipani et al. 2015,Lennard Shelf,,,,
"Frasnian, Devonian",380,382,375,833.4870868,590.3379945,1183.191728,Tulipani et al. 2015,Lennard Shelf,,,,
Frasian-Givetian,383,385,380,1241.163613,815.1483196,2029.150816,Tulipani et al. 2015,Lennard Shelf,,,,
Frasian-Givetian,383,385,380,1262.453746,830.6313726,2086.589146,Tulipani et al. 2015,Lennard Shelf,,,,
Frasian-Givetian,383,385,380,1088.336272,737.2442086,1691.671425,Tulipani et al. 2015,Lennard Shelf,,,,
Frasian-Givetian,383,385,380,1020.462577,695.0006744,1554.723882,Tulipani et al. 2015,Lennard Shelf,,,,
Frasian-Givetian,383,385,380,1355.912282,877.5588717,2331.20582,Tulipani et al. 2015,Lennard Shelf,,,,
M Devonian,388,393.3,382.7,722.6735741,513.8909929,1015.274248,Witkowski2018,Namerica,,,,
Silurian,431.5,443.1,419,508.8280989,358.9345888,719.5736374,Witkowski2018,Africa,,,,
Early Silurian,438,443.1,432.9,665.5011609,484.205575,897.8244845,Witkowski2018,Middle East,,,,
U Ordovician,450,458.2,443.1,679.8094464,465.9219346,1019.005966,Guthrie 1996,Elgin,,,,
U Ordovician,450,458.2,443.1,655.4834349,451.6070773,972.6641441,Guthrie 1996,Elgin,,,,
U Ordovician,450,458.2,443.1,657.3059621,451.3779462,973.1829876,Guthrie 1996,Elgin,,,,
U Ordovician,450,458.2,443.1,718.0757096,486.0939272,1095.371179,Guthrie 1996,Elgin,,,,
U Ordovician,450,458.2,443.1,568.7249207,397.3184103,818.4067917,Guthrie 1996,Elgin,,,,
U Ordovician,450,458.2,443.1,715.7382878,485.3471161,1092.675405,Guthrie 1996,Elgin,,,,
U Ordovician,450,458.2,443.1,691.0183916,470.9361058,1041.988066,Guthrie 1996,Elgin,,,,
U Ordovician,450,458.2,443.1,561.7154345,390.5109681,819.0616457,Guthrie 1996,Maquoketa,,,,
U Ordovician,450,458.2,443.1,599.6189063,410.9527343,889.44255,Guthrie 1996,Maquoketa,,,,
U Ordovician,450,458.2,443.1,561.6910839,390.5079853,823.2951845,Guthrie 1996,Maquoketa,,,,
U Ordovician,450,458.2,443.1,536.7136748,374.7532441,776.7160987,Guthrie 1996,Maquoketa,,,,
"Dunleith, Ordovician",452,455,450,370.8326097,267.9939387,506.0428044,Pancost et al. 2013,Millbrook Farms,,,,
"Platteville, Ordovician",455,459,446,372.3418498,269.69966,507.2836438,Pancost et al. 2013,Millbrook Farms,,,,
"Platteville, Ordovician",455,459,446,391.1238833,281.3021382,538.4169583,Pancost et al. 2013,Millbrook Farms,,,,
"Platteville, Ordovician",455,459,446,370.2530443,267.6311026,507.5906283,Pancost et al. 2013,Millbrook Farms,,,,
"Platteville, Ordovician",455,459,446,326.8086085,239.0977935,441.2286712,Pancost et al. 2013,Millbrook Farms,,,,
"Platteville, Ordovician",455,459,446,357.0592833,258.5507249,484.3733081,Pancost et al. 2013,Millbrook Farms,,,,
"Platteville, Ordovician",455,459,446,316.8337099,231.902531,426.7245029,Pancost et al. 2013,Millbrook Farms,,,,
"Platteville, Ordovician",455,459,446,359.4605287,260.4017656,488.97425,Pancost et al. 2013,Millbrook Farms,,,,
"Platteville, Ordovician",455,459,446,364.1688878,263.5987452,493.738169,Pancost et al. 2013,Millbrook Farms,,,,