Period,Epoch,Stage,UpperAge,LowerAge,AverageAge,GMST_05,GMST_16,GMST_50,GMST_84,GMST_95,CO2_05,CO2_16,CO2_50,CO2_84,CO2_95
Quaternary,Holocene,Holocene,0,0.0117,0.00585,12.9719647274712,13.5843459813925,13.9931819745315,14.3453519380146,14.543009664622,255.549717827739,263.203981408627,275.911765700506,289.479361521014,297.801246011895
Quaternary,Pleistocene,Upper Pleistocene,0.0117,0.129,0.07035,10.5227783619766,10.9219261708202,11.4427075570232,12.1086812441503,12.5578430944063,224.556172361709,230.871261844714,239.663497878163,248.764635321466,255.588136106725
Quaternary,Pleistocene,Chibanian,0.129,0.774,0.4515,10.6320392427106,11.0546096077391,11.7947277223884,12.7012815581115,13.2093028389652,222.586402076415,228.812210074841,239.000010589041,249.01568356058,255.716716050341
Quaternary,Pleistocene,Calabrian,0.774,1.8,1.287,11.8194771212201,12.1879060186787,12.8210404781077,13.4834372173176,14.0000495766004,234.82381830745,241.578466463698,252.630142429366,263.58798533552,271.442868601323
Quaternary,Pleistocene,Gelasian,1.8,2.58,2.19,12.9407104446859,13.3645635596086,14.2140645841823,15.661894278544,15.9510201333274,272.753275647485,282.17769416117,296.771849803241,310.765760788207,321.36018744581
Neogene,Pliocene,Piacenzian,2.58,3.6,3.09,14.4385923948389,14.8521956914665,15.6324894532157,16.7169542254587,17.8785096784604,241.437227875583,249.521242480513,263.0329990208,278.027903763509,287.902898366243
Neogene,Pliocene,Zanclean,3.6,5.33,4.465,14.969849428743,15.3307684532404,16.2660268297824,17.5667940872563,18.0195278500211,243.28174246173,263.746004255136,295.263467773131,332.281603666708,359.064243715482
Neogene,Miocene,Messinian,5.33,7.25,6.29,15.7498756831131,16.1497844965866,16.9371654477615,17.8430027795816,18.2549120670749,340.644914741234,353.001968207606,373.633639969659,393.237845992685,407.347680027985
Neogene,Miocene,Tortonian,7.25,11.63,9.44,19.1823658524228,19.4946452233663,20.6171077317341,21.5129671463332,21.9718043608294,382.722009821729,396.725360131981,419.779818712066,444.139507390483,458.734735075715
Neogene,Miocene,Serravallian,11.63,13.82,12.725,21.3154105736663,21.7413167221991,23.5980015479747,25.0042308227053,25.44228148338,499.111655550055,522.209089940564,558.83476307554,595.918016242299,622.010572941382
Neogene,Miocene,Langhian,13.82,15.99,14.905,20.7155873105054,21.6030326569347,23.7771028693439,25.8942537688825,26.7746057707245,664.941991420369,711.227856270167,778.186358609404,853.720080344573,909.542522718254
Neogene,Miocene,Burdigalian,15.99,20.45,18.22,21.3912225449915,22.2141368035046,24.0593310639449,25.4951631222899,26.3023368866387,519.665473552118,547.720102506851,593.322940110164,646.069015903355,679.64708872328
Neogene,Miocene,Aquitanian,20.45,23.04,21.745,19.7478429732851,20.4604445333682,22.0654995818862,23.5048597122414,24.8939674228983,498.612588946165,532.797073620686,584.733558781039,642.150208343347,678.734029719007
Paleogene,Oligocene,Chattian,23.04,27.29,25.165,21.694113043577,22.4731202662961,23.4350027681677,24.2710116712002,24.7668548801231,423.707814698917,460.883876321567,521.258906409274,593.682742157601,650.25696539811
Paleogene,Oligocene,Rupelian,27.29,33.9,30.595,21.0518839040473,22.292675881436,23.3955073376117,24.5576534101524,25.0862904431289,552.190555580461,579.109939469157,621.346587593496,666.217396451605,696.290966143607
Paleogene,Eocene,Priabonian,33.9,37.71,35.805,24.6514287575016,25.1618479154924,26.0771268093401,27.3258961885946,27.8910799165432,710.737675408424,748.754128423046,804.671054794976,863.660628407106,907.018272137221
Paleogene,Eocene,Bartonian,37.71,41.03,39.37,26.0968467982109,26.7255681642741,28.0262595890717,29.3668535578618,30.2544074642656,763.896454540617,809.765969156263,879.349217099382,955.808125151539,1006.98001287852
Paleogene,Eocene,Lutetian,41.03,48.07,44.55,24.5748165083121,25.3963758069788,26.9857638243254,31.4518362459588,32.6091500988539,911.684683897947,968.655803274365,1048.51803987887,1138.69343824882,1204.27258717708
Paleogene,Eocene,Ypresian,48.07,55.7,52.035,29.7321577442027,30.7706742253848,32.2821104266548,35.9150408475519,37.2694005725934,1051.84650096716,1100.90564442504,1183.10917207464,1269.18516683928,1325.79813438969
Paleogene,PETM,PETM,55.7,56,55.85,30.286689057205,31.5981340830556,33.5864799830074,36.2046399990875,39.1679902272263,1073.71124017306,1145.61046696772,1271.07629206357,1422.22326185399,1530.10778369056
Paleogene,Paleocene,Thanetian,56,59.24,57.62,24.5742502568133,24.9311422384885,25.6033526215586,27.1133684545466,28.1658593515276,811.936283604226,864.431806401133,957.573378644868,1054.25643661287,1124.3373856498
Paleogene,Paleocene,Selandian/Danian,59.24,66,62.62,25.4292645045374,26.9431336039088,28.8460776476132,30.8981083013705,31.8740198348031,558.529934723254,644.990612022502,809.611263325336,981.010909286734,1077.64212193941
Cretaceous,Upper,Maastrichtian,66,72.17,69.085,21.5668324561245,22.6881383476771,24.5068077268145,25.8989227962151,26.8057511182632,830.826983718639,873.843734470017,942.510831946618,1018.47773898499,1066.3145403989
Cretaceous,Upper,Campanian,72.17,83.65,77.91,24.3864441621944,26.1172539838898,28.1349272518328,29.8734797610509,31.0587927094666,695.662898903183,775.240770797483,971.216554432454,1238.02835466181,1492.32662867271
Cretaceous,Upper,Santonian,83.65,85.7,84.675,28.3475846022197,29.0704936890913,31.4192600767422,35.8047978501043,38.5041672225419,403.181390047055,489.819367480427,621.488718078061,791.118846069261,965.204423429641
Cretaceous,Upper,Coniacian,85.7,89.39,87.545,29.8526308727077,30.4297106140484,32.2555152424552,38.1025469737166,40.8165186095151,464.730112413519,552.772230637756,721.210007337203,946.428011115732,1165.31257248781
Cretaceous,Upper,Turonian,89.39,93.9,91.645,31.1116042205019,33.046674240384,35.5644121232914,40.9334557634192,43.7290631520248,587.524557382981,651.586852411771,753.985767874763,883.288875416691,977.593025352062
Cretaceous,Upper,Cenomanian,93.9,100.5,97.2,28.4502795359765,30.57751117081,34.1359578248804,39.2286848811894,40.220855787922,732.809369677162,782.781916334451,860.089281810033,943.011912805055,1003.63527774205
Cretaceous,Lower,Albian,100.5,113.2,106.85,23.0119362293657,24.2504283668213,26.0115083296659,28.5967117825129,31.048514187044,697.735377721542,742.47889408534,812.414710492401,888.429745561243,943.942939148429
Cretaceous,Lower,Aptian,113.2,121.4,117.3,24.389848587773,26.6763214462098,32.0025039577799,36.7469334946286,37.541558066846,727.159602908145,779.725530085656,866.757338043835,960.97166182521,1027.83779904679
Cretaceous,Lower,Barremian,121.4,126.5,123.95,22.9274190114728,25.094035291025,30.5155350663859,33.7425234536012,34.9544920333413,569.205203248357,637.323584123834,752.245016279187,872.41313838619,964.79779585974
Cretaceous,Lower,Hauterivian,126.5,132.6,129.55,20.8410430222392,22.6302304516647,27.2744408860988,30.4526885949747,31.345381659959,507.450134292618,617.344946891236,810.279301794245,1009.19542171399,1150.43536209731
Cretaceous,Lower,Valanginian,132.6,137.7,135.15,22.4774008020106,24.7079543852531,28.2458879572826,33.0498724331499,37.725261742297,543.224772232909,664.189301645363,841.900295155674,1030.72903129495,1168.25016996321
Cretaceous,Lower,Berriasian,137.7,143.1,140.4,21.2669358471645,23.4182435744073,27.0009247295016,31.1123239381776,35.2026236805896,653.861326650624,723.238103472335,829.716393391664,945.980908507017,1035.74681032644
Jurassic,Upper,Tithonian,143.1,149.24,146.17,23.7302507186534,24.896937054639,27.2664188903499,29.4603693590208,31.3541713748046,566.519569002505,623.655918703203,724.008187456648,833.79141840474,913.184535435501
Jurassic,Upper,Kimmeridgian,149.24,154.78,152.01,21.1801677012507,22.2942456603603,24.4651398497498,27.6303167155082,29.6258551395484,604.882199963072,667.806189172651,770.635993596644,897.010039522213,983.325985442115
Jurassic,Upper,Oxfordian,154.78,161.53,158.155,21.3838303066822,22.2434164302488,23.8791170307549,27.9492950068192,30.1355251187081,528.382284517397,605.148351315015,740.513621089607,900.05508899893,1036.09825081779
Jurassic,Middle,Callovian,161.53,165.29,163.41,16.974522170102,18.4347210796268,20.1145628110959,22.3190306947092,24.399674914738,530.153315736986,654.593398198638,871.494008772935,1210.12569262343,1606.08705121871
Jurassic,Middle,Bathonian,165.29,168.17,166.73,11.1001130122243,14.4247716094272,17.7747181126215,19.4791660025353,20.6764926724101,633.382249833326,743.503083322373,935.557957223417,1181.76198760397,1389.43427529433
Jurassic,Middle,Bajocian,168.17,170.9,169.535,14.3700515086335,18.1532799745245,21.3948194597495,23.0815583259898,23.9134598452442,656.511901772713,751.905130615348,898.773032407811,1083.62580911958,1217.84718755157
Jurassic,Middle,Aalenian,170.9,174.7,172.8,16.2604481338206,19.9654082534462,23.1957686423381,26.1300289503075,28.8044492117906,803.377721621965,912.188580957389,1091.74693627681,1293.20874150964,1469.84700443768
Jurassic,Lower,Toarcian,174.7,184.2,179.45,23.1675691618204,24.7007682909162,26.3711989187389,28.2585710575907,29.6264239162354,611.535647942985,681.002334115957,797.093568016055,930.086352980657,1031.33357211632
Jurassic,Lower,Pliensbachian,184.2,192.9,188.55,20.8586759368424,22.0198608964747,24.1045697532695,28.2141266657847,30.7583574110906,594.648295619132,678.026855523721,821.758103695827,995.617227564017,1133.56145398095
Jurassic,Lower,Sinemurian/Hettangian,192.9,201.36,197.13,21.1736480460573,22.7796475794187,25.0557075326596,28.2307499464897,30.4200464032064,601.234445103437,796.276527392093,1065.77303886273,1369.41714969204,1762.22745016449
Triassic,Upper,Rhaetian,201.36,205.74,203.55,18.5103631021901,19.7917812898504,22.3177277790797,24.4587004616557,25.7680680350302,1034.7445638028,1121.50316119348,1265.81183806483,1436.64554153159,1549.72368618694
Triassic,Upper,Norian,205.74,227.3,216.52,21.0403564779245,22.2833303482021,25.0210350893564,27.4765702941958,28.6780633188448,739.643864571675,831.444426449226,1005.01818240803,1248.55773137596,1444.98192302198
Triassic,Upper,Carnian,227.3,237,232.15,18.0805617532787,20.2929159155331,23.4281859118996,27.0772031714503,29.4746974658182,710.82442791497,800.594888357419,954.174026584212,1141.73562179986,1292.06452111953
Triassic,Middle,Ladinian,237,241.46,239.23,9.29212400000762,12.4583867751068,19.1790298416314,23.1129655612149,24.7071968909102,401.437836634329,516.402946642235,714.232564527727,1039.92621073514,1374.6101855206
Triassic,Middle,Anisian/Olenekian,241.46,249.88,245.67,20.1448972652652,22.6217057773215,25.8246756955787,29.2798732770536,32.6167553254379,155.38520713717,320.138699596186,654.887332929387,1248.28156948002,2476.88576508772
Triassic,Lower,Induan,249.88,251.9,250.89,24.3464119813878,25.9710112368103,28.4989203320791,30.9767480113184,32.0610721380721,433.83335106314,523.511186949064,710.515888801594,1117.34538465649,1685.05303028843
Permian,Lopingian,Changhsingian,251.9,254.24,253.07,14.2895785602182,15.950585099223,18.0194011085218,19.7216028707683,20.6995712187052,483.754202881995,579.172852161078,789.330571609432,1134.9413041004,1546.03959115361
Permian,Lopingian,Wuchiapingian,254.24,259.55,256.895,19.1420808730492,20.479076178325,22.1920115915007,23.722564063446,24.6138049706385,356.446561213107,440.837712091641,603.759170658111,843.792716340028,1097.61236267829
Permian,Guadalupian,Capitanian/Wordian,259.55,269.21,264.38,14.3045635692391,16.0374934327491,18.6812393483702,20.8454744580319,22.0618708589371,228.306769683368,318.342959384736,472.737779546927,668.305467218606,831.39778637047
Permian,Guadalupian,Roadian,269.21,274.37,271.79,8.76863003232756,10.795404796134,13.5035131431753,16.3697101490621,18.2858220382269,159.167972481647,216.947215781369,338.835644440624,498.641423898657,640.765010316084
Permian,Cisuralian,Kungurian,274.37,283.3,278.835,15.0771890215388,16.4985595563504,18.6979375488031,21.4972958642195,24.3907020314695,420.426416241758,496.310374305044,662.432477876803,933.65581261204,1245.88606498216
Permian,Cisuralian,Artinskian,283.3,290.51,286.905,15.561082106011,17.5526262821352,20.7605804172937,22.9755724441425,24.2200938589703,212.499168025327,343.761386143025,763.724039381352,1512.43483590172,2543.09276980825
Permian,Cisuralian,Sakmarian,290.51,293.52,292.015,12.5758438789459,16.0681631168053,20.7998383208878,24.2489491150565,26.1030775465358,118.14559067242,201.545849312466,467.528617926574,1050.9065153564,1540.25191834113
Permian,Cisuralian,Asselian,293.52,298.89,296.205,15.2008994711743,17.2839104454898,20.246530717921,23.4125248436264,27.3910724601633,81.7456852579007,191.532413947858,516.704688482473,1205.24224190966,1864.47561141785
Carboniferous,Upper,Gzhelian,298.89,303.68,301.285,14.2693157792763,15.0943877057287,16.5457003488786,18.266730243663,19.6091246818926,207.275282838778,294.619061685298,457.973568229035,754.877498785071,1149.34025939762
Carboniferous,Upper,Kasimovian,303.68,307.02,305.35,11.3164004556692,12.6475389728775,14.4595519577255,16.764543966061,18.2872422068323,158.299320185336,250.097967111627,426.458492106727,795.687216838058,1239.23664010337
Carboniferous,Middle,Moscovian,307.02,315.15,311.085,14.9952767708379,16.1500654325561,18.0930682798576,20.7071013036417,22.6250529351131,182.631482656135,235.355529498982,337.421663600758,488.172166373538,662.902803162027
Carboniferous,Lower,Bashkirian,315.15,323.4,319.275,10.5795717940369,11.8047721568148,14.0831809426726,18.1795843826774,20.5573607302133,244.763439101888,275.282974829943,326.218641138667,386.283091585545,434.645096402131
Carboniferous,Upper,Serpukhovian,323.4,330.34,326.87,9.01936444442834,10.0123347790956,12.0196117042152,14.2667523359657,15.6839859645463,174.867865674654,242.148569239243,350.370953191903,507.334884922355,622.63930102641
Carboniferous,Middle,Visean,330.34,346.73,338.535,7.4411080355713,9.20698948054046,12.8255656851551,15.7179675807142,17.3135399122572,254.519583875625,329.275041943516,459.744804994317,644.454595672297,819.209412870008
Carboniferous,Lower,Tournaisian,346.73,359.3,353.015,18.9332174979994,20.0387640820506,21.7511645841093,23.9869465311887,24.7612211789612,192.850729377663,260.167747067439,395.711538064401,584.191187836743,781.360097514553
Devonian,Upper,Famennian,359.3,371.1,365.2,20.0494062727614,21.5758374210473,23.758832514672,26.1055922483833,27.5181155452974,381.661558565389,518.743768821405,807.073089575577,1128.72192327972,1399.59737482248
Devonian,Upper,Frasnian,371.1,378.9,375,23.5838627730318,25.3359046447177,27.9070754159621,30.6017726652872,31.5825579359055,692.753452533643,804.81438314974,981.824983767697,1202.69008177934,1394.164853328
Devonian,Middle,Givetian,378.9,385.3,382.1,21.5234092335677,22.7706898880431,25.6749278741602,27.8671364536017,29.9563944289755,667.280588907986,791.111500384016,1004.46247194776,1285.98068754168,1575.40824624446
Devonian,Middle,Eifelian,385.3,394.3,389.8,18.8079950247474,20.1072846225086,22.4890564687753,24.7938744517533,26.8685392041214,353.396924928614,485.157270586434,708.416989949467,1005.73966623655,1329.30290160125
Devonian,Lower,Emsian,394.3,410.5,402.4,21.7543783768427,22.7671860131367,25.2949084946877,27.9054884187094,29.1262510391329,1228.22660705145,1489.23345585017,2034.94933072348,2769.11778051669,3433.60066899302
Devonian,Lower,Pragian/Lochkovian,410.5,419,414.75,23.4457033576388,25.3704882592855,28.814095554512,31.8681507287064,33.2103902139423,606.232742244936,1011.60218107302,2018.13167605328,2939.05238299708,3887.6325711115
Silurian,Pridoli,Pridoli,419,422.73,420.865,25.5096657145078,29.2976877280541,33.2475587574524,36.7658651448034,38.6372112294075,430.374392382281,614.563581996773,1282.06084148111,2657.8612580121,4030.91844683398
Silurian,Ludlow,Ludfordian,422.73,425.01,423.87,28.2332574132677,31.2623194353126,34.0485438455218,37.2937949494142,38.1737848395804,397.805183193248,589.307527781799,1244.51444703269,2911.84144709278,4506.40467693062
Silurian,Ludlow,Gorstian,425.01,426.74,425.875,18.7688985104995,21.3207681031507,25.5952068415279,30.2828319855059,32.9201315014484,369.128165645155,525.71113694857,1186.81198760257,2815.22325230504,4613.01100567211
Silurian,Wenlock,Homerian,426.74,430.62,428.68,15.046997346172,17.7190074135244,20.9676288815397,24.6395307910392,26.7243304187807,287.978042766772,362.764565623675,524.352632108545,718.362907429355,903.388783231387
Silurian,Wenlock,Sheinwoodian,430.62,432.93,431.775,13.611032497644,16.4277187232488,19.8963512329883,23.7588147460352,25.9049295400452,278.515952907841,364.147614070519,505.478405774419,704.623773082668,911.747725630199
Silurian,Llandovery,Telychian,432.93,438.59,435.76,17.6583743949823,20.6955274061477,24.3616345008342,28.6281014147157,30.7917704532152,369.810167782183,463.464030197546,631.492198734604,854.674914027091,1062.41402201779
Silurian,Llandovery,Aeronian/Rhuddanian,438.59,443.07,440.83,12.9515682790124,15.6176027284892,19.4780156455434,22.6564280712253,24.4205129480669,349.344620334408,442.300250947349,620.428547904827,868.24033470261,1069.33228742011
Ordovician,Upper,Hirnantian,443.07,445.21,444.14,14.7611315164506,17.2845976284317,20.8024203560631,25.2858718231722,27.1711592199701,344.540688540386,438.593083704212,623.723005309582,910.652630515162,1155.86648249627
Ordovician,Upper,Katian,445.21,452.75,448.98,22.9774742033469,24.3546557703023,27.8478382779941,31.5420770202686,32.7822239287343,341.486282859657,391.809140339772,483.04576695715,599.460379738402,689.95852401188
Ordovician,Upper,Sandbian,452.75,458.18,455.465,22.4345010158476,23.8447350209456,27.3132582736291,31.7292831254969,32.9283688579153,329.293798879971,386.451371124151,482.1387685479,596.398461446744,685.243187903929
Ordovician,Middle,Darriwilian,458.18,469.42,463.8,24.6316297423936,28.4420201915645,31.0028614951656,33.900648072838,35.8599381460267,1242.42158331661,1482.5560456568,2552.50377141348,3690.79398328505,4313.48033189569
Ordovician,Middle,Dapingian,469.42,471.26,470.34,23.2840285277871,26.8111323395345,30.9044514401457,34.5569732172069,35.9301732951005,2286.73739070559,2634.47959018676,3242.55493249062,4065.56195540037,4673.54864792893
Ordovician,Lower,Floian,471.26,477.08,474.17,23.251079950348,27.0510571201488,31.5273748344447,35.5938409093554,39.2501381519957,2329.8801055683,2685.41829454136,3326.02966163383,4127.44700804765,4784.65665100289
Ordovician,Lower,Tremadocian,477.08,486.85,481.965,22.5686634499389,23.9691850268358,32.1026884647245,35.693403645383,36.8641605679442,2285.60952075924,2655.69855796315,3261.46477939379,4046.52752898112,4665.15778794814
